CASE,DATE,TIME,COUNTY,AREA,WOUND,INJURY,TYPE,CAUSE,SAGE,VAGE,FIREARM,FACTION,ALCOHOL,ALCOLEV,WEATHER,TOPOGRO,SEXPER,VEXPER,SGRADUATE,VGRADUATE,SSEX,VSEX,GUNBRND,GUNGUAGE,TEMP,MUZDIS,LAND,VORANGE,GUNSIGHT,VACTIVTY,LOCATION,PRECIP
,11/28/1993,1030,Langlade,north,chest,minor,si,shooter stumbled and fell,23,23,rifle,slide,,,clear,rolling,11,11,yes,yes,m,m,Remington,30-06,,3,pub,3,scope,walking,woods,
,11/26/1993,700,Dunn,centrl,toe,minor,si,careless handling-swinging gun,24,24,shotgun,sauto,,,cloudy,level,1,1,no,no,m,m,Browning,20 gauge,28,3,pri,2,open,tree stand,woods,
43,11/20/1993,650,Door,north,arm,minor,,victim out of sight of shooter,38,33,rifle,bolt,,,clear,rolling,10,8,yes,yes,m,m,Ruger,30-06,32,300,pri,3,scope,stander,field,
44,11/20/1993,845,Marinette,north,foot,major,si,unloading firearm-gloves,13,13,rifle,break,,,clear,rolling,2,2,yes,yes,f,f,H&R,30-30,40,3,pri,3,open,stander,field,
45,11/20/1993,915,Sauk,south,leg,major,si,careless handling-trigger caut,40,40,pistol,,,,clear,rolling,6,6,no,no,m,m,Ruger,357,40,3,pri,2,open,driver,woods,
46,11/20/1993,930,Crawford,south,arm,minor,sp,victim in line of fire,50,19,rifle,sauto,,,partly cldy,swamp,30,7,no,yes,m,m,Remington,30-06,35,1350,pri,2,open,stander,field,
47,11/20/1993,1100,Columbia,south,ankle,major,si,trigger caught on object,12,12,shotgun,sauto,,,clear,rolling,1,1,yes,yes,m,m,Remington,20 gauge,49,3,pri,2,bead,walking,field,
48,11/20/1993,1145,Washburn,north,toe,minor,si,careless handling-rifl on foot,13,13,rifle,lever,,,clear,level,1,1,yes,yes,m,m,Winchester,30-30,30,3,pri,2,open,resting,field,
49,11/20/1993,1330,Vernon,south,hand,minor,si,careless handling-hand at muzz,18,18,rifle,bolt,,,clear,rolling,1,1,yes,yes,m,m,Russian,30 cal,30,3,pri,2,open,resting,woods,
50,11/21/1993,1000,Sheboygan,south,hand,minor,si,shooter stumbled and fell,17,17,shotgun,break,,,clear,rolling,4,4,yes,yes,m,m,SS Kreske,20 gauge,40,1,pri,1,bead,walking,woods,
51,11/21/1993,1045,Dunn,centrl,toe,major,si,unloading firearm,22,22,shotgun,slide,,,clear,level,5,5,yes,yes,m,m,Sears,12 gauge,40,3,pri,2,peep,walking,field,
52,11/21/1993,1155,Portage,south,thigh,minor,sp,ricochet-tree,45,47,rifle,sauto,,,clear,slight ris,18,25,no,no,f,m,Remington,30-06,40,418,pub,3,scope,in blind,woods,
53,11/21/1993,1330,Waukesha,south,head,major,sp,victim in line of fire,33,36,shotgun,slide,,,clear,swamp,25,14,yes,no,m,m,Ithaca,12 gauge,45,720,pri,2,bead,stander,marsh,
54,11/22/1993,1045,Walworth,south,arm,minor,sp,victim in line of fire,32,56,shotgun,slide,,,clear,level,18,45,no,no,m,m,Remington,12 gauge,42,225,,2,bead,stander,field,
55,11/23/1993,1600,Sauk,south,head,fatal,sp,victim in line of fire,22,72,rifle,bolt,,,partly cldy,rolling,10,60,yes,no,m,m,Browning,280,40,174,pri,2,scope,stander,field,
56,11/25/1993,1215,Manitowoc,centrl,leg,major,sp,victim out of sight of shooter,49,41,shotgun,sauto,,,cloudy,level,34,20,no,no,m,m,Remington,12 gauge,40,300,pub,2,open,stander,field,
57,11/25/1993,1230,Dunn,centrl,hand,minor,si,careless handling-hand on muzz,16,16,shotgun,bolt,,,cloudy,level,3,3,yes,yes,m,m,Mossberg,20 gauge,32,1,pri,2,bead,sitting,woods,
<6,11/21/1992,730,Shawano,centrl,toe,minor,si,careless handling-trigger caut,25,25,shotgun,sauto,,,partly cldy,level,4,4,yes,,m,m,Remington,12 gauge,35,1,pri,2,bead,tree stand,woods,yes
37,11/21/1992,830,Waushara,centrl,arm,major,,victim in line of fire,38,43,rifle,slide,,,cloudy,level,22,32,no,no,m,m,Remington,30-06,,71,pri,3,scope,in blind,woods,
38,11/21/1992,900,Barron,north,shuldr,minor,sp,victim in line of fire,0,41,rifle,,yes,,cloudy,level,0,20,,no,,f,,,30,,pri,3,,stander,woods,
39,11/21/1992,1235,Marathon,centrl,head,fatal,sp,victim in line of fire,37,31,rifle,sauto,,,cloudy,level-road,20,20,no,yes,m,m,Remington,30-06,,400,pri,2,scope,driver,rodway,
40,11/21/1992,1300,Waupaca,centrl,thigh,minor,sp,ricochet-corn,36,25,shotgun,slide,,,cloudy,rolling,21,7,no,no,m,m,Ithaca,12 gauge,40,75,pri,3,scope,driver,field,
41,11/21/1992,1320,Buffalo,north,arm,minor,sp,ricochet-tree,18,53,shotgun,slide,,,clear,rolling,6,40,yes,no,m,m,SKB,20 gauge,25,75,pri,3,bead,stander,field,
42,11/21/1992,1400,Iowa,south,face,minor,sp,Loading firearm,16,12,rifle,lever,,,cloudy,rolling,2,1,yes,yes,m,m,Winchester,30-30,38,3,pri,2,open,resting,field,
42b,11/21/1992,1400,Iowa,south,knee,minor,sp,loading firearm,16,20,rifle,lever,,,cloudy,rolling,2,6,yes,yes,m,m,Winchester,30-30,38,3,pri,2,open,resting,field,
42c,11/21/1992,1400,Iowa,south,thigh,minor,sp,loading firearm,16,44,rifle,lever,,,cloudy,rolling,2,20,yes,no,m,m,Winchester,30-30,38,3,pri,2,open,resting,field,
43,11/21/1992,1400,Waupaca,centrl,thigh,minor,sp,victim out of sight of shooter,61,37,shotgun,slide,,,cloudy,rolling,45,20,no,no,m,m,Sears,12 gauge,42,280,pri,2,peep,in blind,field,
44,11/22/1992,700,Calumet,centrl,foot,major,si,careless handling-fell asleep,19,19,shotgun,slide,yes,0.06,cloudy,level,7,0,yes,,m,m,Mossberg,20 gauge,35,3,pri,3,bead,tree stand,wooded,
45,11/22/1992,710,Monroe,south,thigh,major,sp,victim in line of fire,36,43,shotgun,slide,,,cloudy,level,15,33,no,no,m,m,Remington,12 gauge,40,0,pub,2,open,stander,wooded,
46,11/22/1992,745,Sawyer,north,scrotm,minor,,victim out of sight of shooter,,16,unknown,unknwn,,,cloudy,rolling,0,3,,yes,,m,,,30,,pub,3,,stander,wooded,
47,11/22/1992,900,Fond du lac,south,thigh,minor,sp,ricochet-bullet thru deer,20,27,shotgun,slide,,,cloudy,level,6,13,no,,m,m,Mossberg,12 gauge,35,150,pri,,bead,tree stand,field,
48,11/22/1992,930,Portage,south,butt,minor,,bullet enters home thru window,,59,rifle,unknwn,,,cloudy,rolling,0,0,,,,f,,30,30,,pri,,,in home,wooded,
49,11/22/1992,1215,Langlade,north,toe,major,si,nonhunter handed loaded gun,25,25,rifle,lever,,,cloudy,level,0,1,no,,m,m,Winchester,30-30,30,1,pri,,open,,wooded,yes
50,11/22/1992,1430,St. Croix,north,thumb,major,si,defective firearm-gun explodes,28,28,shotgun,sauto,,,cloudy,level,15,0,no,no,m,m,Smith&Wesson,12 gauge,32,1,pri,2,scope,sit on log,wooded,
51,11/22/1992,1430,Iowa,south,ear,minor,si,defective firearm-barrel expld,19,19,rifle,bolt,,,cloudy,rolling,6,6,yes,yes,m,m,Eddystone Enf,30-06,,3,pri,2,scope,walking,field,yes
52,11/23/1992,1130,Green,south,chest,major,sp,victim in line of fire,34,36,shotgun,slide,??,,clear,swamp,0,0,unk,unk,m,m,Remington,12 gauge,45,160,pri,3,scope,driver,swamp,
53,11/23/1992,1500,Adams,south,foot,major,si,uncasing loaded gun,35,35,pistol,sauto,yes,0,clear,level,22,0,unk,,m,m,Ruger,44,,1,pri,,peep,resting,wooded,
54,11/24/1992,1300,Rusk,north,arm,major,si,careless handling-tree involvd,27,27,rifle,lever,,,cloudy,level,15,0,yes,,m,m,Winchester,30-30,38,1,,1,open,tree stand,wooded,
55,11/24/1992,1345,Polk,north,head,fatal,sp,victim out of sight of shooter,18,16,rifle,lever,,,cloudy,rolling,6,4,yes,yes,m,m,Savage,308,40,200,pri,2,scope,tree stand,field,
56,11/25/1992,1630,Portage,south,toe,major,si,unloading gun,13,13,rifle,lever,,,cloudy,level,1,0,yes,,m,m,Winchester,30-30,32,1,pri,2,open,resting,backyd,
57,11/27/1992,900,Vilas,north,head,fatal,si,careless handling-dropped gun,14,14,rifle,bolt,,,clear,hill,2,2,yes,yes,m,m,Remington,243,30,1,pub,3,scope,stander,wooded,
58,11/27/1992,935,Polk,north,shuldr,major,si,careless handling-tree involvd,38,38,rifle,lever,,,clear,,25,0,yes,,m,m,Winchester,30-30,25,2,pri,3,open,tree stand,wooded,
59,11/27/1992,1100,Fond du lac,south,arm,major,sp,victim in line of fire,22,22,shotgun,sauto,,,ptly cloudy,level,8,8,no,yes,m,m,Remington,16 gauge,20,,pri,3,bead,stander,field,
60,11/27/1992,1205,Buffalo,centrl,head,major,sp,victim out of sight of shooter,29,31,rifle,lever,,,clear,rolling,17,19,yes,no,m,m,Marlin,30-30,30,155,pri,3,open,stander,field,
61,11/27/1992,1545,Marathon,centrl,thigh,major,sp,ricochet-bullet thru deer,28,32,rifle,sauto,,,cloudy,rolling,16,20,yes,yes,m,m,Remington,30-06,33,55,pub,2,open,driver,forest,
62,11/28/1992,900,Shawano,centrl,leg,major,sp,victim in line of fire,19,33,shotgun,sauto,,,clear,rolling,7,20,yes,no,m,m,Remington,12 gauge,28,61,pri,3,open,driver,wooded,
63,11/28/1992,1015,Waushara,centrl,leg,minor,sp,ricochet-tree,33,27,rifle,sauto,,,clear,level,21,27,yes,yes,m,m,Browning,270,,149,pri,2,scope,stander,wooded,
64,11/28/1992,1100,Pierce,centrl,leg,major,sp,victim out of sight of shooter,17,42,shotgun,slide,,,clear,swamp,6,28,yes,yes,m,m,Remington,12 gauge,40,76,pub,3,open,driver,,
65,11/28/1992,1345,LaCrosse,south,leg,major,sp,victim mistaken for deer,18,21,shotgun,slide,,,clear,rolling,6,8,yes,no,m,m,Remington,12 gauge,30,28,pri,2,open,driver,wooded,
66,11/29/1992,800,Door,north,foot,major,,Bullet strikes victim in car,63,46,rifle,sauto,,,cloudy,rolling,45,30,no,no,m,m,Remington,308,24,1289,pri,2,scope,in vehicle,field,
67,11/29/1992,935,Columbia,south,leg,minor,,victim out of sight of shooter,,40,rifle,unknwn,,,cloudy,level,0,28,,yes,,m,,30,25,300,pub,2,,resting,wooded,
68,11/29/1992,1150,St. Croix,north,leg,major,sp,victim in line of fire,18,29,shotgun,slide,,,cloudy,swamp,7,0,yes,,m,m,Mossberg,12 gauge,32,93,pri,2,bead,driver,wooded,
45,11/23/1991,830,Waupaca,centrl,thigh,major,sp,careless handling-safety off,41,33,shotgun,sauto,,,cloudy,rolling,25,12,no,no,m,m,Remington,12 gauge,32,3,pri,2,open,at ded der,field,
46,11/23/1991,1330,Dunn,centrl,toe,minor,si,shooter stumbled and fell,31,31,shotgun,slide,,,cloudy,level,19,19,yes,yes,m,m,Winchester,12 gauge,26,3,pri,3,scope,at vehicle,field,yes
47,11/23/1991,1330,Forest,north,chest,major,si,loading firearm-gloves,15,15,rifle,lever,,,cloudy,level,2,2,yes,yes,m,m,Winchester,30-30,27,3,pub,3,open,at vehicle,road,yes
48,11/24/1991,630,Manitowoc,centrl,foot,major,si,careless handling-tree involvd,40,40,shotgun,slide,,,cloudy,swamp,15,15,no,no,m,m,Ithaca,20 gauge,28,3,pri,3,scope,tree stand,woods,yes
49,11/24/1991,1225,Polk,north,hip,major,,victim out of sight of shooter,,28,rifle,,,,clear,rolling,0,14,,no,,m,,,13,1724,pri,2,,at vehicle,field,
50,11/24/1991,1230,Forest,north,leg,major,sp,ricochet-bullet thru deer,42,34,rifle,slide,,,partly cldy,level,30,20,yes,no,m,m,Savage,30-30,20,225,pri,3,scope,driver,woods,
51,11/24/1991,1230,Jackson,centrl,abdomn,major,si,careless handling-tree involvd,55,55,rifle,sauto,,,clear,rolling,10,10,no,no,m,m,Remington,30-06,25,3,pri,2,scope,hang gun,woods,
52,11/24/1991,1330,Chippewa,centrl,chest,major,si,"careless handling-gloves, tree",27,27,rifle,lever,,,clear,swamp,15,15,no,no,f,f,Winchester,30-30,17,3,pri,2,open,tree stand,woods,
53,11/24/1991,1400,Bayfield,north,leg,major,si,unloading firearm,27,27,pistol,break,,,cloudy,level,13,13,no,no,m,m,Center Arms,45,30,3,pub,2,open,at vehicle,rr row,
54,11/24/1991,1520,Marinette,north,arm,major,si,careless handling-tree involvd,44,44,rifle,bolt,,,cloudy,level,15,15,no,no,m,m,Enfield,303,32,10,pri,3,open,tree stand,woods,yes
55,11/24/1991,1615,Juneau,south,toe,major,si,unloading firearm,15,15,rifle,lever,,,clear,rolling,3,3,yes,yes,m,m,Winchester,30-30,30,3,pri,2,open,at vehicle,road,
56,11/25/1991,1245,Oconto,north,back,major,sp,careless handling-loaded pisto,38,25,pistol,,yes,,clear,level,18,0,,,m,m,Smith&Wesson,357,20,3,pub,0,open,in vehicle,road,
57,11/25/1991,1015,Jackson,centrl,chest,major,,victim out of sight of shooter,29,42,rifle,slide,,,partly cldy,level,17,26,no,yes,m,m,Savage,30-30,30,360,,2,scope,in vehicle,woods,
58,11/26/1991,1300,Racine,south,face,minor,si,defective firearm,18,18,shotgun,sauto,,,cloudy,level,5,5,yes,yes,m,m,Smith&Wesson,12 gauge,25,3,pub,3,bead,,field,
59,11/26/1991,1630,Oconto,north,finger,major,si,loaded firearm in vehicle,25,25,shotgun,break,,,cloudy,level,1,1,no,no,m,m,Sears,16 gauge,,3,pub,3,bead,in vehicle,road,
60,11/27/1991,1100,Burnett,north,head,fatal,sp,careless handling-finger on tr,13,10,rifle,lever,,,cloudy,level,2,0,yes,no,m,m,Winchester,32,20,358,pub,2,open,stander,road,
61,11/27/1991,1230,Monroe,south,hand,minor,si,careless handling-gun on grund,21,21,rifle,lever,,,clear,level,1,1,no,no,m,m,Savage,250,33,3,pub,3,open,sitting,woods,
62,11/27/1991,1330,Barron,north,shuldr,minor,sp,ricochet-bullet thru deer,41,32,rifle,slide,,,cloudy,steep hill,29,20,yes,yes,m,m,Remington,270,25,360,pri,3,scope,driver,woods,
63,11/28/1991,830,Monroe,south,eye,major,si,defective firearm,25,25,rifle,bolt,,,cloudy,rolling,9,9,yes,yes,m,m,Weatherby,257,29,3,pri,3,scope,stander,field,
64,11/29/1991,1000,Price,north,head,major,sp,victim mistaken for game,18,6,rifle,lever,,,cloudy,rolling,5,0,yes,no,m,m,Marlin,30-30,27,404,pri,2,scope,driver,woods,
65,11/29/1991,1400,Langlade,north,toe,major,si,shooter stumbled and fell,21,21,rifle,lever,,,partly cldy,swamp,8,8,yes,yes,m,m,Winchester,30-30,,3,pri,2,open,driver,woods,yes
66,11/29/1991,1615,Juneau,south,chest,fatal,sp,victim in line of fire,27,26,rifle,lever,,,cloudy,rolling,15,9,yes,yes,m,m,Marlin,30-06,,214,pri,1,open,driver,woods,yes
67,11/30/1991,1400,Jackson,centrl,foot,major,si,careless handling-gun at foot,15,15,rifle,lever,,,partly cldy,level,1,1,yes,yes,m,m,Winchester,30-30,20,3,pub,2,open,sitting,woods,
68,11/30/1991,1430,Wood,centrl,arm,major,,victim in line of fire-not hnt,63,20,rifle,slide,,,clear,rolling,45,5,no,no,m,m,Remington,30-06,30,151,pub,0,open,at vehicle,woods,
69,11/30/1991,1430,Oneida,north,leg,major,sp,victim mistaken for game,30,31,rifle,bolt,,,cloudy,level,18,19,yes,no,m,m,Enfield,303,18,100,pri,2,open,driver,woods,
70,12/5/1991,1430,Barron,north,foot,major,si,careless handling-firearm fell,32,32,rifle,muzzle,,,clear,level,20,20,yes,yes,m,m,Thompson,50,20,3,pri,2,open,walking,road,
71,12/7/1991,1115,Clark,centrl,thigh,major,sp,victim mistaken for deer,38,39,rifle,lever,,,clear,rolling,13,25,yes,no,m,m,Winchester,348,34,400,pub,2,open,stander,swamp,
1,11/17/1990,605,Price,north,chest,major,sp,victim mistaken for deer-dakns,19,27,rifle,sauto,,,clear,rolling,7,10,yes,yes,m,m,Remington,308,45,220,pri,3,scope,,woods,
2,11/17/1990,615,Fond du Lac,south,leg,major,si,firearm fell-tree involved,35,35,shotgun,slide,,,clear,level,23,23,no,no,m,m,Remington,12 gauge,33,12,pri,2,bead,tree stand,woods,
4,11/17/1990,730,Iowa,south,thigh,major,sp,ricochet-scrub oak,31,29,rifle,bolt,,,clear,level,20,11,no,no,m,m,Savage,30-30,30,330,pub,3,scope,driver,woods,
5,11/17/1990,1000,Taylor,centrl,foot,major,sp,victim out of sight of shooter,14,42,rifle,bolt,,,partly cldy,rolling,2,22,yes,no,m,m,Mohawk,6mm,40,1425,pri,2,scope,stander,road,
6,11/17/1990,1030,Trempealeau,centrl,abdomn,major,sp,Loading firearm,35,41,shotgun,slide,,,clear,rolling,0,0,no,no,m,m,Remington,12 gauge,42,4,pri,2,open,walking,road,
7,11/17/1990,1245,Marathon,centrl,finger,major,si,defective firearm,20,20,rifle,bolt,yes,,clear,level,8,8,yes,yes,m,m,Herters,270,50,3,pri,3,scope,target prc,field,
8,11/17/1990,1250,Outagamie,centrl,knee,major,sp,victim in line of fire,26,41,shotgun,sauto,,,clear,level,1,30,no,yes,m,m,Charles-Daily,12 gauge,,423,pri,3,bead,driver,corn,
9,11/17/1990,1435,Marathon,centrl,abdomn,major,,illegal shooting from vehicle,29,21,rifle,sauto,,,clear,level,0,0,no,no,m,m,,30-06,53,520,pri,,,stander,field,
10,11/17/1990,1515,Shawano,centrl,toe,minor,si,careless handling-fingr on trg,14,14,shotgun,break,,,clear,knoll,2,2,yes,yes,m,m,Stevens,20 gauge,40,3,pri,1,bead,stander,woods,
11,11/17/1990,1530,Grant,south,toe,major,si,loading firearm,50,50,rifle,lever,,,partly cldy,level,35,35,no,no,m,m,Marlin,44 mag,45,3,pri,2,open,walking,field,
12,11/17/1990,1550,Polk,north,toe,major,sp,loading firearm,12,15,rifle,lever,,,clear,level,1,1,yes,no,m,m,Winchester,32 special,40,12,pri,2,open,walking,field,
13,11/17/1990,1610,Winnebago,south,abdomn,minor,,victim in line of fire,30,86,shotgun,slide,,,clear,rolling,15,0,no,no,m,f,JC Higgins,12 gauge,42,300,pri,0,open,in yard,field,
14,11/18/1990,612,Chippewa,centrl,knee,major,sp,loading firearm,44,16,rifle,sauto,,,clear,level,27,4,no,yes,m,m,Remington,30-06,30,40,pri,3,scope,walking,road,
15,11/18/1990,710,Marinette,north,shuldr,major,,victim out of sight of shooter,13,15,rifle,lever,,,clear,swamp,2,3,yes,yes,m,m,Winchester,30-30,45,604,pub,2,open,,woods,
16,11/18/1990,745,Oconto,centrl,neck,major,,victim in line of fire,30,41,rifle,lever,,,clear,rolling,12,23,no,no,m,m,Marlin,30-30,40,170,pri,3,scope,walking,woods,
17,11/18/1990,745,Clark,centrl,toe,major,si,careless handling-glove invlvd,13,13,shotgun,slide,,,partly cldy,level,2,2,yes,yes,m,m,Stevens,20 gauge,40,3,pub,2,bead,sitting,woods,
18,11/18/1990,930,Dunn,centrl,arm,minor,sp,victim out of sight of shooter,27,33,shotgun,slide,,,clear,rolling,14,21,yes,yes,m,m,Coast to Cost,20 gauge,52,924,pri,2,bead,stander,field,
19,11/18/1990,930,Monroe,south,leg,major,si,shooter stumbled and fell,36,36,pistol,,,,clear,swamp,23,23,yes,yes,m,m,Interarms,44 mag,45,3,pri,3,open,stalking,marsh,
20,11/18/1990,945,Trempealeau,centrl,foot,major,si,careless handling-wife involed,37,37,shotgun,slide,,,,level,20,20,no,no,m,m,Springfield,12 gauge,,3,pri,3,open,sitting,woods,
21,11/18/1990,1130,Douglas,north,leg,major,sp,victim out of sight of shooter,33,51,rifle,sauto,,,clear,level,16,33,yes,no,m,m,Remington,308,48,630,pri,3,scope,stander,woods,
22,11/18/1990,1630,Polk,north,arm,major,si,defective firearm,25,25,rifle,slide,yes,,clear,steep hill,12,12,yes,yes,m,m,Remington,30-06,50,3,pri,3,scope,resting,woods,
23,11/19/1990,645,Winnebago,south,hand,major,,victim out of sight of shooter,55,28,shotgun,sauto,,,clear,rolling,40,16,no,no,m,m,Remington,12 gauge,40,1620,pub,3,scope,standing,field,
24,11/19/1990,1600,Monroe,south,leg,major,sp,victim in line of fire,37,71,rifle,sauto,,,cloudy,level,0,0,,,m,m,Remington,30-06,,225,pub,2,scope,stander,public,
25,11/20/1990,1630,Jefferson,south,chest,fatal,si,careless handling-tree involv,19,19,shotgun,slide,,,cloudy,rolling,0,0,no,no,m,m,Remington,12 gauge,53,3,pri,1,bead,tree stand,woods,
26,11/21/1990,1545,Monroe,south,hand,major,si,shooter stumbled and fell,20,20,rifle,bolt,,,cloudy,swamp,12,12,yes,yes,m,m,,7mm,45,3,pri,3,scope,stander,marsh,yes
27,11/22/1990,640,Iowa,south,back,fatal,sp,victim in line of fire,55,74,rifle,bolt,,,clear,level,40,60,no,no,m,m,Savage,22.250,,523,pri,3,scope,walking,valley,
28,11/22/1990,715,Douglas,north,back,major,sp,victim in line of fire,18,14,rifle,bolt,,,clear,level,6,2,yes,yes,m,m,Ruger,270,30,460,pri,3,scope,stander,woods,
29,11/22/1990,830,Oneida,north,back,minor,,victim out of sight of shooter,,46,unknown,unknwn,,,cloudy,rolling,0,26,,no,,m,,,,,pub,3,,driver,woods,
30,11/22/1990,1030,Eau Claire,centrl,leg,minor,,victim out of sight of shooter,,24,unknown,unknwn,,,partly cldy,level,0,7,,no,,m,,,40,300,pri,3,,driver,woods,
31,11/22/1990,1259,Vernon,south,foot,major,si,loaded firearm in vehicle,19,19,shotgun,slide,,,cloudy,level,7,7,yes,yes,m,m,High Standard,20 gauge,53,3,pri,,bead,in vehicle,road,
32,11/23/1990,1030,Sheboygan,south,thigh,major,sp,careless handling-ricochet,66,39,shotgun,slide,,,clear,rolling,50,27,no,no,m,m,Winchester,12 gauge,,367,pri,2,bead,,field,
33,11/23/1990,1430,Dunn,centrl,hand,major,sp,victim out of sight of shooter,27,34,shotgun,bolt,,,cloudy,level,12,17,no,no,m,m,JC Higgins,12 gauge,32,81,pri,3,bead,driver,woods,
34,11/23/1990,1600,Jackson,centrl,arm,major,sp,victim in line of fire,20,20,rifle,sauto,,,clear,rolling,9,8,yes,yes,m,m,Browning,308,35,225,pub,2,open,stander,woods,
35,11/24/1990,1030,Oneida,north,arm,major,si,loaded firearm in vehicle,52,52,pistol,,,,partly cldy,level,40,40,no,no,m,m,Dan Wesson,357,32,3,pri,3,scope,in vehicle,road,
36,11/24/1990,1300,Shawano,centrl,chest,fatal,sp,victim in line of fire,43,18,shotgun,sauto,,,cloudy,level,27,6,no,no,m,m,Remington,20 gauge,34,300,pri,1,scope,driver,woods,
37,11/24/1990,1515,Dane,south,leg,major,sp,victim in line of fire,34,24,shotgun,sauto,,,partly cldy,rolling,20,12,no,yes,m,m,Ithaca,12 gauge,40,600,pri,2,bead,driver,field,
38,11/25/1990,930,Green Lake,south,arm,major,sp,careless handling-gun on shldr,14,13,shotgun,sauto,,,clear,level,3,1,yes,no,m,m,Winchester,12 gauge,28,10,pri,2,bead,stalking,field,
39,11/25/1990,1430,Douglas,north,toe,major,si,careless handling-gun on foot,13,13,rifle,bolt,,,clear,rolling,2,2,yes,yes,m,m,Ruger,308,20,3,pri,3,scope,stander,woods,
40,11/25/1990,1715,Lincoln,north,thigh,major,si,careless handling-tree involvd,22,22,rifle,lever,,,clear,rolling,13,13,yes,yes,m,m,Winchester,30-30,24,3,pri,2,scope,tree stand,woods,
41,11/29/1990,1230,Rusk,north,arm,major,sp,ricochet,59,45,rifle,sauto,,,clear,rolling,47,30,no,no,m,m,Remington,270,30,738,pri,3,bead,stander,woods,
42,12/1/1990,1330,Outagamie,centrl,hand,major,sp,victim out of sight of shooter,40,24,shotgun,slide,,,clear,level,28,13,no,no,m,m,Ithaca,20 gauge,40,245,pri,2,open,stander,field,
43,12/1/1990,1400,Kewaunee,centrl,hand,major,sp,victim in line of fire,20,31,shotgun,dbarrl,,,clear,level,6,15,no,no,m,m,Stevens,20 gauge,40,325,pri,2,bead,driver,brush,
44,12/2/1990,725,Chippewa,centrl,hand,major,si,careless handling-hammer back,19,19,rifle,lever,,,clear,rolling,6,6,,,m,m,Winchester,30-30,25,1,pri,2,open,stalking,woods,
1,11/18/1989,630,Manitowoc,south,toe,minor,si,careless handling-tree involvd,33,33,shotgun,slide,,,cloudy,rolling,4,4,yes,yes,m,m,Remington,12 gauge,10,3,pri,2,open,tree stand,woods,
2,11/18/1989,1030,Waushara,centrl,shuldr,major,si,careless handling-dropped gun,15,15,rifle,lever,,,clear,level,3,3,yes,yes,m,m,Winchester,30-30,20,3,pri,3,bead,walking,woods,
3,11/18/1989,1120,Douglas,north,chest,fatal,,victim mistaken for deer,23,25,rifle,lever,,,clear,level,6,0,yes,yes,m,m,Winchester,30-30,10,350,pri,2,scope,driver,woods,
4,11/18/1989,1130,Douglas,north,arm,major,sp,careless handling-raising gun,18,23,rifle,sauto,,,clear,level,5,11,no,yes,m,m,Remington,30-06,20,3,pub,3,scope,walking,woods,
