CASE,DATE,TIME,COUNTY,AREA,WOUND,INJURY,TYPE,CAUSE,SAGE,VAGE,FIREARM,FACTION,ALCOHOL,ALCOLEV,WEATHER,TOPOGRO,SEXPER,VEXPER,SGRADUATE,VGRADUATE,SSEX,VSEX,GUNBRND,GUNGUAGE,TEMP,MUZDIS,LAND,VORANGE,GUNSIGHT,VACTIVTY,LOCATION,PRECIP
5,11/18/1989,1330,Clark,centrl,foot,major,si,shooter stumbled and fell,14,14,rifle,lever,,,clear,rolling,2,2,yes,yes,m,m,Winchester,30-30,15,3,pri,2,open,driver,woods,
6,11/18/1989,1500,Burnett,north,foot,major,si,careless handling-muzle on fot,15,15,rifle,slide,,,clear,level,2,2,yes,yes,f,f,Remington,6mm,15,3,pub,3,scope,stander,,
7,11/18/1989,1530,Pepin,centrl,leg,major,sp,victim in line of fire,29,21,shotgun,slide,,,cloudy,steep hill,13,6,no,no,m,m,Remington,12 gauge,23,264,pri,3,open,driver,woods,
8,11/18/1989,1600,LaCrosse,south,head,major,sp,victim in line of fire,16,35,shotgun,slide,,,clear,level,4,23,yes,no,m,m,Remington,12 gauge,,270,pri,2,bead,driver,woods,
9,11/19/1989,630,Door,north,foot,major,sp,loading firearm,44,57,rifle,lever,,,cloudy,rolling,31,45,no,no,m,m,Sears,30-30,25,108,pri,2,open,befor hunt,woods,
10,11/19/1989,700,Vernon,south,shuldr,major,sp,loaded firearm in vehicle,30,24,rifle,sauto,,,clear,rolling,18,12,no,no,m,m,Remington,30-06,24,3,pri,3,open,in vehicle,field,
11,11/19/1989,700,Forest,north,foot,major,si,shooter stumbled and fell,19,19,rifle,lever,,,partly cldy,rolling,6,6,yes,yes,m,m,,,20,1,pub,3,open,walking,woods,
12,11/19/1989,730,Bayfield,north,leg,major,sp,victim in line of fire,17,35,rifle,lever,,,cloudy,level,4,10,yes,no,m,m,Marlin,30-30,15,273,pri,2,scope,driver,woods,
13,11/19/1989,845,Fond du lac,south,leg,major,sp,victim in line of fire,49,40,shotgun,sauto,,,clear,rolling,30,15,no,no,m,m,Remington,12 gauge,32,510,pri,3,scope,driver,woods,
14,11/19/1989,1015,LaCrosse,south,hand,minor,si,defective firearm-gun blew up,18,18,shotgun,sauto,,,clear,unknwn,1,1,no,no,f,f,Winchester,12 gauge,25,1,pri,3,bead,stander,field,
15,11/19/1989,1015,Bayfield,north,thigh,minor,sp,richochet,22,29,rifle,sauto,,,clear,level,6,8,yes,yes,m,m,Remington,30-06,40,225,pub,3,scope,stander,woods,
16,11/19/1989,1030,Calumet,centrl,back,major,si,trigger caught on object,14,14,shotgun,slide,,,cloudy,level,2,2,yes,yes,m,m,Remington,12 gauge,40,3,pri,2,bead,walking,woods,
17,11/19/1989,1030,Pierce,centrl,arm,major,sp,richochet-corn field,22,54,shotgun,slide,,,partly cldy,rolling,10,41,yes,no,m,m,Ithica,12 gauge,35,304,pri,3,open,stander,field,
18,11/19/1989,1100,Grant,south,hip,minor,,bullet passed thru home,,52,unknown,unknwn,,,clear,rolling,0,0,,no,,f,unknwn,unknwn,30,300,pri,0,,in home,home,
19,11/19/1989,1115,Forest,north,head,fatal,sp,victim in line of fire,27,34,rifle,bolt,,,cloudy,rolling,17,24,no,no,m,m,Marlin,22 cal mag,35,225,pub,2,scope,stander,woods,
20,11/19/1989,1330,Chippewa,centrl,face,minor,si,careless handling-setting down,65,65,rifle,sauto,,,partly cldy,level,50,50,no,no,m,m,Remington,30-06,40,10,pri,3,scope,stalking,woods,
21,11/19/1989,1410,Dane,south,neck,major,sp,victim in line of fire,28,14,shotgun,slide,,,clear,rolling,15,3,no,yes,m,m,Smith&Wesson,20 gauge,,1032,pri,2,bead,stander,field,
22,11/19/1989,1430,Dodge,south,groin,major,sp,ricochet-bullet thru deer,19,35,shotgun,sauto,,,clear,level,8,26,yes,no,m,m,Remington,12 gauge,33,100,pri,2,open,driver,corn,
23,11/19/1989,1455,Barron,north,leg,major,sp,loading firearm,61,26,rifle,lever,,,clear,level,45,1,no,no,m,f,Glenfield,30-30,44,10,pri,3,open,at vehicle,field,
24,11/19/1989,1630,Fond du lac,south,abdomn,minor,sp,"nonhunter watching, hit by slg",,13,shotgun,unknwn,,,clear,level,0,1,,yes,,m,,,32,300,pri,3,,at vehicle,road,
25,11/19/1989,1630,Polk,north,leg,major,sp,victim in line of fire,39,29,rifle,bolt,,,clear,level,20,29,no,yes,m,m,Remington,270,40,90,pri,2,scope,driver,corn,
26,11/20/1989,1000,Douglas,north,arm,minor,,bullet struck windshield,,60,unknown,unknwn,,,clear,level,0,40,,no,,m,,,35,300,pub,3,,in vehicle,road,
26a,11/20/1989,1000,Douglas,north,arm,minor,,bullet struck windshield,,62,unknown,unknwn,,,clear,level,0,0,,,,,,,35,300,pub,,,in vehicle,road,
27,11/20/1989,1500,Washburn,north,thigh,major,sp,victim out of sight of shooter,19,60,rifle,slide,,,clear,level,7,40,yes,no,m,m,Remington,30-06,25,480,pri,2,,driver,woods,
28,11/21/1989,920,Ashland,north,leg,major,sp,victim mistaken for deer,37,29,rifle,sauto,,,cloudy,rolling,18,16,no,yes,m,m,Browning,7mm,20,345,pub,1,scope,driver,woods,
29,11/21/1989,1300,Oconto,centrl,thigh,major,sp,victim in line of fire,42,19,rifle,lever,,,clear,level,30,7,no,no,m,m,Glenfield,30-30,20,414,pri,3,open,driver,woods,
30,11/21/1989,1430,Washburn,north,arm,major,sp,victim in line of fire,38,17,rifle,bolt,,,,rolling,15,6,yes,no,m,m,Winchester,308,2,300,pri,2,scope,stander,field,
31,11/22/1989,720,Marathon,centrl,head,major,,victim in line of fire-illegal,24,30,rifle,bolt,,,clear,level,10,17,yes,no,m,m,Browning,300,11,2220,pri,3,scope,stander,field,
32,11/22/1989,1300,Wood,centrl,abdomn,major,sp,victim out of sight of shooter,21,42,rifle,slide,,,clear,swamp,8,30,no,yes,m,m,Remington,308,25,325,pri,2,scope,driver,woods,
33,11/23/1989,1130,Eau Claire,centrl,foot,major,si,careless handling-loaded in cs,39,39,shotgun,slide,,,clear,level,27,27,no,no,m,m,Remington,12 gauge,20,1,pri,3,bead,at vehicle,field,
34,11/25/1989,950,Washburn,north,chest,major,sp,victim out of sight of shooter,50,57,rifle,sauto,,,clear,level,36,35,no,no,m,m,Ruger,223,30,300,pub,3,scope,stander,woods,
35,11/25/1989,1300,Trempealeau,centrl,hand,minor,,victim out of sight of shooter,,21,rifle,unknwn,,,clear,swamp,0,10,,no,,m,,,,300,pri,2,,driver,stream,
36,11/26/1989,915,Juneau,south,arm,major,sp,victim mistaken for deer,23,33,rifle,sauto,,,partly cldy,swamp,12,16,no,no,m,m,Russian,7.62,15,300,pri,1,peep,driver,swamp,
37,11/26/1989,1100,Marathon,centrl,hand,major,si,unloading firearm-dropped it,17,17,rifle,lever,,,clear,level,3,3,yes,yes,m,m,Winchester,30,3,3,pri,2,open,resting,yard,
1,11/19/1988,730,Washburn,north,foot,minor,si,careless handling-casing loade,18,18,shotgun,slide,,,clear,level,3,3,yes,yes,m,m,Remington,12 gauge,30,3,pri,3,open,resting,resrvt,
2,11/19/1988,930,Vernon,south,head,minor,sp,victim in line of fire,17,21,rifle,lever,,,cloudy,rolling,2,5,no,no,m,m,Marlin,30-30,39,1425,pri,2,scope,driver,field,yes
3,11/19/1988,1145,Adams,south,toe,major,si,careless handling-tree involvd,14,14,rifle,lever,,,cloudy,rolling,2,2,yes,yes,m,m,Winchester,30-30,32,3,pri,3,scope,tree stand,woods,yes
4,11/19/1988,1145,Shawano,centrl,thigh,major,sp,victim out of sight of shooter,15,41,shotgun,slide,,,cloudy,level,4,25,yes,no,m,m,Remington,12 gauge,40,188,pri,3,open,returning,woods,yes
5,11/19/1988,1445,Columbia,south,arm,major,sp,unloading firearm-big gloves,17,25,rifle,bolt,,,partly cldy,level,5,13,yes,yes,m,m,Remington,270,35,11,pri,1,scope,at vehicle,road,yes
6,11/20/1988,1500,Clark,centrl,arm,minor,sp,victim in line of fire,17,22,rifle,lever,,,cloudy,level,4,7,no,no,m,m,Marlin,30-30,50,225,pri,2,open,driver,woods,yes
7,11/21/1988,1430,Washington,south,chest,major,sp,ricochet-bullet thru deer,24,43,shotgun,slide,,,partly cldy,rolling,10,30,no,no,m,m,Remington,12 gauge,44,210,pri,3,open,driver,woods,
8,11/21/1988,1529,Adams,south,thigh,major,si,careless handling-tree involvd,55,55,rifle,bolt,,,cloudy,rolling,35,35,yes,yes,m,m,Mauser,350,40,10,pri,2,peep,tree stand,woods,
9,11/21/1988,1530,Bayfield,north,leg,minor,sp,loaded firearm in vehicle,27,33,rifle,sauto,,,clear,level,5,10,no,,m,m,Remington,30-06,40,3,pri,2,scope,in vehicle,road,
10,11/22/1988,630,Monroe,south,hand,major,si,careless handling-tree involvd,39,39,rifle,bolt,,,clear,rolling,20,20,no,no,m,m,Browning,280,30,3,pri,2,scope,tree stand,woods,
11,11/22/1988,1000,Washburn,north,back,major,sp,loaded firearm in vehicle,46,14,rifle,lever,,,cloudy,level,25,1,no,yes,m,f,Savage,243,28,10,pri,2,scope,in vehicle,road,
12,11/23/1988,1300,Oneida,north,leg,minor,sp,ricochet,44,25,rifle,sauto,,,cloudy,swamp,28,10,ins,no,m,m,Browning,30-06,32,225,pub,2,open,stander,woods,
13,11/25/1988,600,Marinette,north,foot,major,si,careless handling-tree involvd,28,28,shotgun,sauto,,,cloudy,level,12,12,yes,yes,m,m,Browning,12 gauge,35,3,pri,2,open,tree stand,woods,
14,11/25/1988,1025,Green Lake,south,foot,major,si,careless handling-safety off,23,23,shotgun,slide,,,clear,level,10,10,no,no,m,m,Remington,12 gauge,42,3,pub,3,bead,driver,road,
15,11/25/1988,1230,Barron,north,head,fatal,,victim in car-stray bullet,,48,rifle,bolt,,,clear,rolling,0,0,,no,,m,Remington,7mm,30,1481,pri,0,scope,in car,road,
16,11/25/1988,1300,Washburn,north,leg,major,si,careless handling-gun in lap,16,16,rifle,bolt,,,cloudy,level,2,2,no,no,f,f,Remington,7mm,48,3,pub,3,scope,sitting,woods,
17,11/24/1988,1430,Monroe,south,thigh,major,sp,careless handling-picked up gn,14,12,shotgun,bolt,,,clear,steep hill,3,0,no,yes,m,m,Mossberg,12 gauge,40,3,pri,2,bead,sitting,woods,
18,11/25/1988,1600,Barron,north,chest,fatal,sp,victim out of sight of shooter,17,32,rifle,lever,,,cloudy,level,5,20,yes,yes,m,m,Marlin,30-30,30,600,pri,2,,driver,woods,
19,11/26/1988,1530,Jackson,centrl,foot,major,si,careless handling-gun in lap,14,14,shotgun,slide,,,cloudy,level,3,3,yes,yes,m,m,Amrican Eagle,12 gauge,38,3,pub,2,bead,sitting,woods,yes
1,11/21/1987,645,Sauk,south,neck,minor,,victim in car-stray bullet,,58,rifle,unknwn,,,clear,steep hill,,40,,no,,m,,,11,300,pri,2,,nonhunter,roadwy,
2,11/21/1987,730,Marathon,centrl,arm,major,sp,loaded firearm in vehicle,,19,rifle,lever,,,clear,level,0,,no,no,m,m,Winchester,30-30,20,3,pri,2,open,in vehicle,field,
3,11/21/1987,930,Oneida,north,chest,fatal,si,careless handling-tree involvd,23,23,rifle,sauto,,,cloudy,level,11,11,yes,yes,m,m,Remington,30-06,10,3,pri,3,scope,tree stand,woods,
4,11/21/1987,945,Juneau,south,chest,major,,victim in line of fire,12,24,rifle,lever,,,clear,level,1,3,yes,no,m,f,Marlin,35,30,370,pub,3,open,hunting,woods,
5,11/21/1987,950,Buffalo,centrl,leg,major,sp,victim out of sight of shooter,27,19,shotgun,slide,,,clear,rolling,15,6,no,no,f,m,Coast to cos,12 gauge,25,735,pri,3,bead,stander,woods,
6,11/21/1987,1135,Rock,south,head,fatal,,victim in line of fire,38,30,shotgun,sauto,yes,,clear,rolling,26,,no,no,m,m,Remington,12 gauge,40,617,pri,2,open,driver,field,
6a,11/21/1987,1000,Portage,centrl,foot,major,si,careless handling-tree involvd,18,18,rifle,bolt,,,partly cldy,swamp,6,6,yes,yes,m,m,Savage,30-30,39,3,pub,2,scope,tree stand,woods,
6b,11/21/1987,1000,Portage,centrl,chest,major,sp,careless handling-tree invovld,18,37,rifle,bolt,,,partly cldy,swamp,6,10,yes,no,m,m,Savage,30-30,,3,pub,2,scope,below tree,woods,
7,11/21/1987,1235,Columbia,south,head,major,si,careless handling-tree involvd,27,27,rifle,muzzle,,,unknown,level,15,15,yes,yes,m,m,Thompson Cent,50,,3,pri,3,open,tree stand,woods,
8,11/21/1987,1300,Columbia,south,abdomn,fatal,si,victim fell from tree,50,50,rifle,lever,,,clear,level,38,38,no,no,m,m,Marlin,30-30,40,3,pub,3,open,tree stand,woods,
9,11/21/1987,1440,Shawano,centrl,chest,fatal,,victim out of sight of shooter,32,23,rifle,sauto,,,clear,level,19,9,yes,no,m,m,Winchester,30-06,25,645,pri,3,open,in car,woods,
10,11/21/1987,1445,Trempealeau,centrl,neck,major,,ricochet-off gun,,25,shotgun,unknwn,,,clear,rolling,,10,,yes,,f,,,,300,pri,2,,stander,field,
11,11/21/1987,1445,Columbia,south,leg,major,sp,gun hammer struck an object,18,17,rifle,lever,,,clear,level,6,4,yes,yes,m,m,Winchester,32 special,35,4,pri,2,open,walkng out,marsh,
12,11/21/1987,1630,Langlade,north,arm,minor,,victim out of sight of shooter,,58,unknown,unknwn,,,cloudy,level,,45,,no,,m,,,,,pri,3,,walkng out,field,
13,11/22/1987,815,Trempealeau,centrl,head,major,,ricochet-bullet thru deer,45,30,shotgun,slide,,,clear,steep hill,31,20,yes,yes,m,m,Remington,12 gauge,,330,pri,2,bead,stander,woods,
14,11/22/1987,900,Oconto,centrl,toe,major,si,careless handling-tree involvd,15,15,rifle,lever,,,clear,swamp,3,3,yes,yes,m,m,Winchester,30-30,22,3,pri,2,open,tree stand,woods,
15,11/22/1987,900,Trempealeau,centrl,leg,major,sp,victim in line of fire,23,24,shotgun,slide,,,clear,rolling,11,12,yes,yes,m,m,Winchester,20 gauge,33,,pri,3,open,stalking,woods,
16,11/22/1987,1130,Buffalo,centrl,head,minor,sp,victim out of sight of shooter,24,27,shotgun,slide,,,partly cldy,rolling,8,10,no,no,m,m,Coast to cos,20 gauge,40,300,pri,2,bead,driver,woods,
17,11/22/1987,1143,Door,north,hand,major,si,unloading firearm-defective,56,56,rifle,bolt,,,clear,level,37,37,no,no,m,m,Argentino,7.65mm,40,3,pri,2,bead,standing,road,
18,11/22/1987,1200,Shawano,centrl,arm,major,,victim in line of fire-in tree,19,16,rifle,sauto,,,clear,level,7,2,yes,no,m,m,Remington,30-06,30,1655,pri,3,scope,tree stand,field,
19,11/22/1987,1245,Taylor,north,toe,major,sp,loaded firearm in vehicle,21,15,rifle,sauto,,,unknown,level,9,3,yes,yes,m,m,Remington,30-06,35,3,pri,2,peep,in vehicle,road,
20,11/22/1987,1400,Sawyer,north,butt,major,sp,victim out of sight of shooter,18,23,rifle,lever,,,clear,swamp,6,11,yes,no,m,m,Winchester,30-30,40,105,pub,3,open,driver,woods,
21,12/28/1987,1540,Ashland,north,hand,minor,si,defective firearm,13,13,rifle,lever,,,clear,rolling,1,1,yes,yes,m,m,Marlin,35 cal,40,3,pub,3,open,resting,woods,
22,11/22/1987,1615,Marquette,south,chest,fatal,sp,victim out of sight of shooter,27,70,rifle,bolt,,,clear,level,14,45,yes,no,m,m,military,30-06,25,655,pri,2,scope,stander,woods,
23,12/22/1987,1615,Barron,north,foot,major,,shooting at road-vic in vehicl,18,12,rifle,slide,,,partly cldy,rolling,5,1,yes,yes,m,m,Remington,30-06,40,300,pri,3,scope,in vehicle,road,
24,11/23/1987,830,Brown,centrl,hip,major,sp,victim out of sight of shooter,35,31,shotgun,slide,,,cloudy,swamp,20,10,yes,no,m,m,Remington,12 gauge,35,360,pri,2,open,driver,woods,
25,11/23/1987,1530,Taylor,north,thigh,major,sp,victim out of sight of shooter,21,18,rifle,slide,,,cloudy,level,9,2,no,yes,m,f,Remington,308,37,240,pri,2,scope,stander,woods,
26,11/24/1987,1235,Green Lake,south,head,fatal,,bullet went thru home,25,2,rifle,slide,,,cloudy,swamp,9,0,yes,no,m,m,Remington,30-06,26,300,pri,0,scope,in home,home,
27,11/24/1987,1410,Dodge,south,foot,major,si,careless handling,49,49,shotgun,slide,,,cloudy,level,18,18,no,no,m,m,Ithaca,12 gauge,41,3,pub,2,open,stalking,field,
28,11/24/1987,1630,Adams,south,leg,major,si,"firearm fell, insecure rest",66,66,rifle,sauto,,,cloudy,rolling,30,30,no,no,m,m,Remington,30-06,33,3,pub,2,scope,tree stand,woods,
29,11/25/1987,1045,Bayfield,north,chest,major,si,victim stumbled and fell,15,15,rifle,bolt,,,cloudy,rolling,2,2,yes,yes,m,m,Savage,30-30,35,3,pub,3,open,driver,woods,
30,11/25/1987,1400,Juneau,south,leg,major,sp,unloading firearm,17,38,rifle,bolt,,,cloudy,level,5,22,yes,no,f,m,Savage,30-30,35,10,pub,3,open,resting,swamp,
31,11/26/1987,950,Fond du Lac,south,chest,minor,sp,victim in line of fire,,20,shotgun,unknwn,,,cloudy,level,,8,,no,,m,,12 gauge,40,810,pri,2,,driver,field,
32,11/26/1987,1020,Trempealeau,centrl,arm,major,si,shooter stumbled and fell,47,47,rifle,bolt,,,clear,level,20,20,no,no,m,m,Danzig,8mm,40,3,pri,3,open,stander,field,
33,11/26/1987,1044,Pierce,centrl,leg,major,sp,victim in line of fire,29,17,shotgun,sauto,,,cloudy,rolling,16,5,no,yes,m,m,Remington,12 gauge,35,555,pri,3,bead,stander,field,
34,11/26/1987,1059,Pierce,centrl,butt,major,sp,unloading firearm,15,16,shotgun,sauto,,,cloudy,level,4,3,yes,yes,m,m,Weatherby,12 gauge,33,10,pri,2,bead,resting,woods,
35,11/26/1987,1130,Taylor,north,leg,major,sp,victim out of sight of shooter,24,62,rifle,lever,,,cloudy,level,12,50,no,no,m,m,Winchester,30-30,40,185,pub,2,open,tree stand,woods,
36,11/26/1987,1145,Shawano,centrl,leg,major,si,careless handling-tree involvd,15,15,shotgun,break,,,clear,rolling,1,1,no,no,m,m,Stevens,20 gauge,35,3,pri,3,bead,tree stand,woods,
37,11/26/1987,1627,Langlade,north,hand,minor,,bullet struck vehicle,,33,rifle,unknwn,,,partly cldy,swamp,,,,no,,f,,,37,,pub,2,,in vehicle,road,
38,11/26/1987,1600,Pepin,centrl,head,major,sp,ricochet-bullet thru deer,15,17,shotgun,slide,,,cloudy,steep hill,4,4,yes,yes,m,m,Mossberg,12 gauge,36,250,pri,2,bead,walker,woods,
39,11/27/1987,950,Price,north,head,fatal,si,firearm fell-tree involved,12,12,rifle,lever,,,cloudy,rolling,2,2,yes,yes,m,m,Winchester,30-30,36,9,pri,1,open,tree stand,woods,
40,11/27/1987,1215,Taylor,north,chest,fatal,sp,victim in line of fire,37,24,rifle,sauto,,,cloudy,rolling,22,12,no,yes,m,m,Remington,30-06,35,240,pub,3,scope,driver,woods,
41,11/27/1987,1430,Sheboygan,south,chest,minor,sp,victim in line of fire,37,11,shotgun,sauto,,,unknown,swamp,20,0,yes,no,m,m,Remington,20 gauge,42,250,pri,2,open,,swamp,
42,11/27/1987,1445,Vilas,north,chest,major,sp,loaded firearm in vehicle,27,51,rifle,lever,,,cloudy,level,15,35,no,no,m,m,Marlin,30-30,35,8,pri,2,scope,at vehicle,woods,
43,11/27/1987,1500,Jackson,centrl,thigh,minor,sp,victim out of sight of shooter,18,62,shotgun,unknwn,,,cloudy,rolling,1,41,no,no,f,m,,20 gauge,34,1050,pri,2,,stander,,
44,11/29/1987,1500,Langlade,north,thigh,major,sp,loaded firearm in vehicle,17,46,rifle,bolt,,,cloudy,level,2,20,no,no,m,m,Ruger,308,40,3,pub,,scope,in vehicle,road,yes
45,11/29/1987,1615,Sauk,south,thigh,major,sp,careless handling-thick gloves,25,29,rifle,lever,,,cloudy,level,2,13,no,no,f,m,Winchester,30-30,33,10,pub,3,open,stander,road,yes
,11/20/1988,915,Manitowoc,centrl,head,minor,si,defective gun-barrel exploded,37,37,shotgun,slide,,,cloudy,rolling,25,25,no,no,m,m,Mossberg,12 gauge,30,3,pri,2,open,driver,woods,
1,11/19/1994,610,Chippewa,centrl,neck,fatal,,victim mistaken for deer,15,47,shotgun,slide,,,cloudy,rolling,2,,yes,,m,m,Coast to Cost,12 gauge,35,53,pri,3,bead,walking,trail,
2,11/19/1994,615,Buffalo,centrl,shuldr,major,sp,victim mistaken for deer,42,42,shotgun,sauto,,,partly cldy,rolling,30,17,no,no,m,m,Browning,20 gauge,28,300,pri,3,open,walking in,field,
3,11/19/1994,1100,Outagamie,centrl,thigh,minor,sp,victim out of sight of shooter,30,26,shotgun,bolt,,,clear,swamp,14,10,yes,yes,m,m,Mossberg,20 gauge,35,321,pri,2,bead,stander,woods,
4,11/19/1994,1115,Marathon,centrl,leg,major,,victim mistaken for deer,36,58,rifle,sauto,,,partly cldy,rolling,24,46,yes,no,m,m,,30-06,40,52,pri,3,open,stander,woods,
5,11/19/1994,1145,Calumet,centrl,abdomn,major,sp,victim in line of fire,34,26,shotgun,slide,,,clear,level,,12,,yes,m,m,Remington,12 gauge,45,570,pub,2,bead,stander,field,
6,11/19/1994,1300,Green Lake,south,chest,fatal,sp,victim in line of fire,32,33,shotgun,slide,,,cloudy,level,15,16,no,no,m,m,Mossberg,12 gauge,48,210,pri,1,bead,stander,corn,
7,11/19/1994,1315,Waupaca,centrl,foot,minor,si,careless handling-gloves,14,14,shotgun,break,,,unknown,level,,,yes,yes,m,m,New England,20 gauge,,3,pri,3,open,stander,woods,
8,11/19/1994,1400,Washburn,north,abdomn,fatal,sp,victim in line of fire,17,21,rifle,sauto,,,clear,level,3,5,no,no,m,m,Remington,30-06,35,360,pri,1,scope,driver,woods,
9,11/19/1994,1530,Iowa,south,arm,major,sp,loaded gun in vehicle,44,22,rifle,bolt,,,cloudy,level,27,1,no,yes,m,m,Remington,30-06,45,3,pri,2,scope,in vehicle,field,
10,11/20/1994,603,Adams,south,chest,fatal,sp,shooter stumbled and fell,21,54,rifle,lever,,,cloudy,level,8,40,yes,no,m,m,Marlin,30-30,30,10,pri,3,scope,walking,field,
11,11/20/1994,945,Bayfield,north,arm,minor,,victim out of sight of shooter,,34,unknown,unknwn,,,clear,level,,22,,no,,m,,,40,300,pri,1,,driver,woods,
12,11/20/1994,1000,Buffalo,centrl,stomch,major,sp,victim in line of fire,31,48,shotgun,slide,,,cloudy,steep hill,,20,no,no,m,m,Remington,12 gauge,45,210,pri,3,open,driver,woods,
13,11/20/1994,1300,Waupaca,centrl,leg,major,sp,victim in line of fire,27,25,shotgun,slide,,,cloudy,rolling,15,,yes,yes,m,m,Remington,12 gauge,45,180,pri,2,open,stander,field,
14,11/20/1994,1310,Chippewa,centrl,toe,major,si,careless handling-gun on lab,15,15,rifle,lever,,,clear,level,3,3,yes,yes,m,m,Marlin,44,33,3,pri,3,open,sitting,field,
15,11/20/1994,1400,Buffalo,centrl,foot,minor,sp,ricochet,39,44,shotgun,slide,,,cloudy,level,20,34,yes,no,m,m,Remington,12 gauge,,400,pub,3,bead,driver,woods,yes
16,11/21/1994,1210,Chippewa,centrl,hand,major,sp,victim in line of fire,,41,rifle,unknwn,,,cloudy,level,,,,no,,m,,,,300,pri,2,,stander,field,
17,12/22/1994,1100,Jackson,centrl,thigh,minor,si,careless handling-strange gun,25,25,pistol,,,,clear,level,11,11,yes,yes,m,m,,22,35,3,pri,2,open,resting,woods,
18,11/22/1994,1200,Sheboygan,south,head,fatal,sp,victim in line of fire,59,31,shotgun,sauto,,,clear,level,47,17,no,yes,m,m,Browning,12 gauge,31,270,pri,2,scope,driver,corn,
19,11/22/1994,1415,Dane,south,ankle,major,si,"firearm fell, insecure rest",58,58,shotgun,slide,,,clear,rolling,46,46,no,no,m,m,Remington,12 gauge,,3,pub,3,bead,tree stand,woods,
20,11/22/1994,1630,Sauk,south,thigh,minor,si,loaded firearm in vehicle,24,24,pistol,,,,clear,level,12,12,yes,yes,m,m,Smith&Wesson,44 mag,40,3,pri,2,open,in vehicle,road,
21,11/24/1994,920,Columbia,south,leg,major,sp,victim out of sight of shooter,17,43,rifle,sauto,,,clear,rolling,4,20,yes,no,m,m,Browning,7mm,48,300,pri,2,scope,,field,
22,11/25/1994,732,Columbia,south,head,minor,,victim out of sight of shooter,42,46,rifle,bolt,,,clear,rolling,25,30,no,no,m,m,Browning,30-06,,300,pri,3,scope,at vehicle,field,
23,11/25/1994,1145,Taylor,north,leg,major,sp,victim out of sight of shooter,30,43,rifle,bolt,,,clear,level,17,30,yes,no,m,m,Ruger,300,40,1320,pri,2,scope,,field,
24,11/25/1994,1600,Marathon,centrl,leg,major,sp,loaded firearm in vehicle,34,42,rifle,sauto,,,clear,level,21,10,yes,no,m,f,Remington,30-06,30,3,pri,2,,in vehicle,field,
25,11/25/1994,1640,Rock,south,chest,fatal,sp,victim in line of fire-dark,44,41,shotgun,sauto,,,clear,rolling,5,29,no,no,f,m,Browning,20 gauge,40,165,pri,3,bead,walking,brush,
26,11/26/1994,915,Chippewa,centrl,leg,major,,victim out of sight of shooter,38,58,rifle,slide,,,partly cldy,level,20,50,yes,no,m,m,Remington,30-06,25,1730,pri,2,scope,stander,field,
27,11/26/1994,1615,Jackson,centrl,leg,major,sp,shooter stumbled and fell,16,20,rifle,lever,,,partly cldy,level,2,2,no,no,m,m,Winchester,30-30,35,20,pub,2,open,walking,woods,
28,11/27/1994,1415,Green,south,foot,minor,sp,ricochet-tree involved,15,33,shotgun,slide,,,cloudy,marsh,3,1,yes,no,m,m,Remington,20 gauge,40,60,pri,2,bead,driver,woods,yes
