Id,Id2,Geography,HousingUnits,MOE
1600000US2723300,2723300,"Gaylord city, Minnesota",1019,64
1600000US2723318,2723318,"Gem Lake city, Minnesota",152,33
1600000US2723354,2723354,"Geneva city, Minnesota",193,34
1600000US2723444,2723444,"Genola city, Minnesota",34,12
1600000US2723498,2723498,"Georgetown city, Minnesota",77,22
1600000US2723660,2723660,"Ghent city, Minnesota",139,20
1600000US2723678,2723678,"Gibbon city, Minnesota",354,39
1600000US2723714,2723714,"Gilbert city, Minnesota",965,51
1600000US2723804,2723804,"Gilman city, Minnesota",90,23
1600000US2723948,2723948,"Glencoe city, Minnesota",2284,166
1600000US2724056,2724056,"Glenville city, Minnesota",299,33
1600000US2724074,2724074,"Glenwood city, Minnesota",1402,84
1600000US2724182,2724182,"Glyndon city, Minnesota",539,64
1600000US2724308,2724308,"Golden Valley city, Minnesota",9124,288
1600000US2724344,2724344,"Gonvick city, Minnesota",147,21
1600000US2724398,2724398,"Goodhue city, Minnesota",384,44
1600000US2724470,2724470,"Goodridge city, Minnesota",65,16
1600000US2724506,2724506,"Good Thunder city, Minnesota",243,34
1600000US2724524,2724524,"Goodview city, Minnesota",1911,136
1600000US2724758,2724758,"Graceville city, Minnesota",304,34
1600000US2724884,2724884,"Granada city, Minnesota",155,38
1600000US2724992,2724992,"Grand Marais city, Minnesota",732,144
1600000US2725010,2725010,"Grand Meadow city, Minnesota",469,45
1600000US2725118,2725118,"Grand Rapids city, Minnesota",5068,219
1600000US2725280,2725280,"Granite Falls city, Minnesota",1440,88
1600000US2725334,2725334,"Grant city, Minnesota",1482,107
1600000US2725424,2725424,"Grasston city, Minnesota",58,17
1600000US2725604,2725604,"Greenbush city, Minnesota",345,38
1600000US2725622,2725622,"Greenfield city, Minnesota",1006,64
1600000US2725658,2725658,"Green Isle city, Minnesota",212,32
1600000US2725874,2725874,"Greenwald city, Minnesota",107,25
1600000US2725918,2725918,"Greenwood city, Minnesota",366,45
1600000US2726000,2726000,"Grey Eagle city, Minnesota",207,33
1600000US2726126,2726126,"Grove City city, Minnesota",265,34
1600000US2726216,2726216,"Grygla city, Minnesota",141,23
1600000US2726270,2726270,"Gully city, Minnesota",59,18
1600000US2726378,2726378,"Hackensack city, Minnesota",284,63
1600000US2726450,2726450,"Hadley city, Minnesota",39,15
1600000US2726576,2726576,"Hallock city, Minnesota",525,47
1600000US2726612,2726612,"Halma city, Minnesota",35,12
1600000US2726630,2726630,"Halstad city, Minnesota",265,38
1600000US2726666,2726666,"Hamburg city, Minnesota",249,47
1600000US2726738,2726738,"Ham Lake city, Minnesota",5497,163
1600000US2726828,2726828,"Hammond city, Minnesota",56,24
1600000US2726864,2726864,"Hampton city, Minnesota",304,36
1600000US2726936,2726936,"Hancock city, Minnesota",328,43
1600000US2726972,2726972,"Hanley Falls city, Minnesota",107,27
1600000US2726990,2726990,"Hanover city, Minnesota",973,97
1600000US2727008,2727008,"Hanska city, Minnesota",196,26
1600000US2727098,2727098,"Harding city, Minnesota",46,17
1600000US2727116,2727116,"Hardwick city, Minnesota",77,20
1600000US2727188,2727188,"Harmony city, Minnesota",540,49
1600000US2727278,2727278,"Harris city, Minnesota",411,46
1600000US2727404,2727404,"Hartland city, Minnesota",133,23
1600000US2727530,2727530,"Hastings city, Minnesota",9296,254
1600000US2727566,2727566,"Hatfield city, Minnesota",22,12
1600000US2727746,2727746,"Hawley city, Minnesota",917,78
1600000US2727872,2727872,"Hayfield city, Minnesota",575,62
1600000US2727944,2727944,"Hayward city, Minnesota",98,20
1600000US2728016,2728016,"Hazel Run city, Minnesota",15,8
1600000US2728124,2728124,"Hector city, Minnesota",550,45
1600000US2728214,2728214,"Heidelberg city, Minnesota",44,17
1600000US2728394,2728394,"Henderson city, Minnesota",365,41
1600000US2728430,2728430,"Hendricks city, Minnesota",330,38
1600000US2728484,2728484,"Hendrum city, Minnesota",139,23
1600000US2728520,2728520,"Henning city, Minnesota",455,50
1600000US2728574,2728574,"Henriette city, Minnesota",23,10
1600000US2728646,2728646,"Herman city, Minnesota",231,34
1600000US2728682,2728682,"Hermantown city, Minnesota",3729,168
1600000US2728700,2728700,"Heron Lake city, Minnesota",347,33
1600000US2728754,2728754,"Hewitt city, Minnesota",126,24
1600000US2728790,2728790,"Hibbing city, Minnesota",8395,300
1600000US2729096,2729096,"Hill City city, Minnesota",490,65
1600000US2729150,2729150,"Hillman city, Minnesota",17,11
1600000US2729204,2729204,"Hills city, Minnesota",275,34
1600000US2729258,2729258,"Hilltop city, Minnesota",403,58
1600000US2729294,2729294,"Hinckley city, Minnesota",883,89
1600000US2729402,2729402,"Hitterdal city, Minnesota",129,25
1600000US2729474,2729474,"Hoffman city, Minnesota",317,40
1600000US2729510,2729510,"Hokah city, Minnesota",287,47
1600000US2729582,2729582,"Holdingford city, Minnesota",342,41
1600000US2729618,2729618,"Holland city, Minnesota",125,22
1600000US2729636,2729636,"Hollandale city, Minnesota",138,23
1600000US2729672,2729672,"Holloway city, Minnesota",72,21
1600000US2729870,2729870,"Holt city, Minnesota",36,11
1600000US2730014,2730014,"Homer CDP, Minnesota",59,25
1600000US2730140,2730140,"Hopkins city, Minnesota",8396,343
1600000US2730230,2730230,"Houston city, Minnesota",473,47
1600000US2730284,2730284,"Howard Lake city, Minnesota",921,68
1600000US2730302,2730302,"Hoyt Lakes city, Minnesota",1039,61
1600000US2730392,2730392,"Hugo city, Minnesota",5212,213
1600000US2730446,2730446,"Humboldt city, Minnesota",25,13
1600000US2730644,2730644,"Hutchinson city, Minnesota",6341,238
1600000US2730806,2730806,"Ihlen city, Minnesota",29,9
1600000US2730842,2730842,"Independence city, Minnesota",1290,97
1600000US2730950,2730950,"Inger CDP, Minnesota",71,31
1600000US2731040,2731040,"International Falls city, Minnesota",3293,159
1600000US2731076,2731076,"Inver Grove Heights city, Minnesota",13792,317
1600000US2731094,2731094,"Iona city, Minnesota",77,17
1600000US2731238,2731238,"Iron Junction city, Minnesota",42,17
1600000US2731274,2731274,"Ironton city, Minnesota",316,55
1600000US2731328,2731328,"Isanti city, Minnesota",2304,176
1600000US2731472,2731472,"Isle city, Minnesota",551,51
1600000US2731526,2731526,"Ivanhoe city, Minnesota",310,43
1600000US2731562,2731562,"Jackson city, Minnesota",1603,81
1600000US2731706,2731706,"Janesville city, Minnesota",887,70
1600000US2731760,2731760,"Jasper city, Minnesota",327,37
1600000US2731796,2731796,"Jeffers city, Minnesota",193,29
1600000US2731832,2731832,"Jenkins city, Minnesota",174,38
1600000US2732012,2732012,"Johnson city, Minnesota",5,7
1600000US2732174,2732174,"Jordan city, Minnesota",2163,151
1600000US2732372,2732372,"Kandiyohi city, Minnesota",219,48
1600000US2732444,2732444,"Karlstad city, Minnesota",403,39
1600000US2732462,2732462,"Kasota city, Minnesota",325,37
1600000US2732498,2732498,"Kasson city, Minnesota",2432,126
1600000US2732570,2732570,"Keewatin city, Minnesota",537,59
1600000US2732606,2732606,"Kelliher city, Minnesota",143,25
1600000US2732642,2732642,"Kellogg city, Minnesota",194,33
1600000US2732732,2732732,"Kennedy city, Minnesota",108,21
1600000US2732750,2732750,"Kenneth city, Minnesota",27,13
1600000US2732768,2732768,"Kensington city, Minnesota",170,34
1600000US2732786,2732786,"Kent city, Minnesota",37,15
1600000US2732840,2732840,"Kenyon city, Minnesota",889,66
1600000US2732876,2732876,"Kerkhoven city, Minnesota",348,49
1600000US2732912,2732912,"Kerrick city, Minnesota",55,17
1600000US2732966,2732966,"Kettle River city, Minnesota",96,24
1600000US2733056,2733056,"Kiester city, Minnesota",284,44
1600000US2733110,2733110,"Kilkenny city, Minnesota",145,64
1600000US2733164,2733164,"Kimball city, Minnesota",353,43
1600000US2733236,2733236,"Kinbrae city, Minnesota",13,12
1600000US2733344,2733344,"Kingston city, Minnesota",64,17
1600000US2733416,2733416,"Kinney city, Minnesota",96,22
1600000US2733866,2733866,"La Crescent city, Minnesota",2159,107
1600000US2733920,2733920,"Lafayette city, Minnesota",259,32
1600000US2734100,2734100,"Lake Benton city, Minnesota",429,34
1600000US2734136,2734136,"Lake Bronson city, Minnesota",149,22
1600000US2734172,2734172,"Lake City city, Minnesota",2563,125
1600000US2734190,2734190,"Lake Crystal city, Minnesota",1103,96
1600000US2734244,2734244,"Lake Elmo city, Minnesota",2911,117
1600000US2734316,2734316,"Lakefield city, Minnesota",799,76
1600000US2734370,2734370,"Lake George CDP, Minnesota",182,37
1600000US2734478,2734478,"Lake Henry city, Minnesota",35,19
1600000US2734622,2734622,"Lakeland city, Minnesota",739,47
1600000US2734658,2734658,"Lakeland Shores city, Minnesota",134,20
1600000US2734676,2734676,"Lake Lillian city, Minnesota",118,23
1600000US2734784,2734784,"Lake Park city, Minnesota",380,46
1600000US2734865,2734865,"Lake St. Croix Beach city, Minnesota",507,53
1600000US2734928,2734928,"Lake Shore city, Minnesota",1199,89
1600000US2735180,2735180,"Lakeville city, Minnesota",19393,357
1600000US2735198,2735198,"Lake Wilson city, Minnesota",143,22
1600000US2735288,2735288,"Lamberton city, Minnesota",423,37
1600000US2735378,2735378,"Lancaster city, Minnesota",212,30
1600000US2735414,2735414,"Landfall city, Minnesota",324,71
1600000US2735450,2735450,"Lanesboro city, Minnesota",462,47
1600000US2735558,2735558,"Lansing CDP, Minnesota",82,22
1600000US2735612,2735612,"Laporte city, Minnesota",107,30
1600000US2735648,2735648,"La Prairie city, Minnesota",310,62
1600000US2735702,2735702,"La Salle city, Minnesota",39,18
1600000US2735720,2735720,"Lastrup city, Minnesota",64,16
1600000US2735738,2735738,"Lauderdale city, Minnesota",1126,110
1600000US2736134,2736134,"Le Center city, Minnesota",954,77
1600000US2736404,2736404,"Lengby city, Minnesota",58,18
1600000US2736494,2736494,"Leonard city, Minnesota",16,12
1600000US2736530,2736530,"Leonidas city, Minnesota",42,13
1600000US2736548,2736548,"Leota CDP, Minnesota",83,21
1600000US2736620,2736620,"Le Roy city, Minnesota",460,56
1600000US2736728,2736728,"Lester Prairie city, Minnesota",694,68
1600000US2736746,2736746,"Le Sueur city, Minnesota",1892,106
1600000US2736800,2736800,"Lewiston city, Minnesota",619,52
1600000US2736818,2736818,"Lewisville city, Minnesota",100,16
1600000US2736836,2736836,"Lexington city, Minnesota",848,71
1600000US2737016,2737016,"Lilydale city, Minnesota",442,44
1600000US2737304,2737304,"Lindstrom city, Minnesota",2111,217
1600000US2737322,2737322,"Lino Lakes city, Minnesota",6464,209
1600000US2737412,2737412,"Lismore city, Minnesota",106,19
1600000US2737448,2737448,"Litchfield city, Minnesota",2965,104
1600000US2737502,2737502,"Little Canada city, Minnesota",4694,271
1600000US2737556,2737556,"Little Falls city, Minnesota",4011,193
1600000US2737592,2737592,"Littlefork city, Minnesota",333,70
1600000US2737656,2737656,"Little Rock CDP, Minnesota",420,84
1600000US2737970,2737970,"Long Beach city, Minnesota",258,41
1600000US2738006,2738006,"Long Lake city, Minnesota",795,43
1600000US2738060,2738060,"Long Prairie city, Minnesota",1420,144
1600000US2738114,2738114,"Longville city, Minnesota",124,29
1600000US2738150,2738150,"Lonsdale city, Minnesota",1404,98
1600000US2738222,2738222,"Loretto city, Minnesota",280,39
1600000US2738258,2738258,"Louisburg city, Minnesota",31,14
1600000US2738366,2738366,"Lowry city, Minnesota",117,24
1600000US2738420,2738420,"Lucan city, Minnesota",81,22
1600000US2738546,2738546,"Lutsen CDP, Minnesota",377,99
1600000US2738564,2738564,"Luverne city, Minnesota",2299,84
1600000US2738654,2738654,"Lyle city, Minnesota",223,39
1600000US2738708,2738708,"Lynd city, Minnesota",198,26
1600000US2738888,2738888,"Mabel city, Minnesota",408,51
1600000US2738996,2738996,"McGrath city, Minnesota",54,17
1600000US2739014,2739014,"McGregor city, Minnesota",267,44
1600000US2739050,2739050,"McIntosh city, Minnesota",252,38
1600000US2739140,2739140,"McKinley city, Minnesota",44,15
1600000US2739230,2739230,"Madelia city, Minnesota",1027,72
1600000US2739266,2739266,"Madison city, Minnesota",893,43
1600000US2739320,2739320,"Madison Lake city, Minnesota",484,50
1600000US2739338,2739338,"Magnolia city, Minnesota",106,26
1600000US2739392,2739392,"Mahnomen city, Minnesota",629,55
1600000US2739394,2739394,"Mahnomen CDP, Minnesota",99,31
1600000US2739428,2739428,"Mahtomedi city, Minnesota",2823,145
1600000US2739446,2739446,"Mahtowa CDP, Minnesota",157,28
1600000US2739716,2739716,"Manchester city, Minnesota",24,10
1600000US2739806,2739806,"Manhattan Beach city, Minnesota",70,23
1600000US2739878,2739878,"Mankato city, Minnesota",16283,241
1600000US2739986,2739986,"Mantorville city, Minnesota",464,62
1600000US2740166,2740166,"Maple Grove city, Minnesota",24647,394
1600000US2740220,2740220,"Maple Lake city, Minnesota",866,82
1600000US2740256,2740256,"Maple Plain city, Minnesota",761,74
1600000US2740310,2740310,"Mapleton city, Minnesota",675,54
1600000US2740346,2740346,"Mapleview city, Minnesota",101,22
1600000US2740382,2740382,"Maplewood city, Minnesota",15934,376
1600000US2740418,2740418,"Marble city, Minnesota",322,54
1600000US2740526,2740526,"Marietta city, Minnesota",117,35
1600000US2740562,2740562,"Marine on St. Croix city, Minnesota",340,41
1600000US2740688,2740688,"Marshall city, Minnesota",5707,160
1600000US2740814,2740814,"Martin Lake CDP, Minnesota",363,68
1600000US2741138,2741138,"Mayer city, Minnesota",591,51
1600000US2741210,2741210,"Maynard city, Minnesota",178,39
1600000US2741282,2741282,"Mazeppa city, Minnesota",350,51
1600000US2741372,2741372,"Meadowlands city, Minnesota",68,19
1600000US2741426,2741426,"Medford city, Minnesota",476,50
1600000US2741462,2741462,"Medicine Lake city, Minnesota",187,37
1600000US2741480,2741480,"Medina city, Minnesota",1651,87
1600000US2741534,2741534,"Meire Grove city, Minnesota",87,24
1600000US2741570,2741570,"Melrose city, Minnesota",1307,109
1600000US2741660,2741660,"Menahga city, Minnesota",662,74
1600000US2741678,2741678,"Mendota city, Minnesota",88,20
1600000US2741696,2741696,"Mendota Heights city, Minnesota",4758,143
1600000US2741714,2741714,"Mentor city, Minnesota",113,23
1600000US2741804,2741804,"Merrifield CDP, Minnesota",77,35
1600000US2741912,2741912,"Middle River city, Minnesota",161,23
1600000US2742010,2742010,"Midway CDP, Minnesota",7,4
1600000US2742092,2742092,"Miesville city, Minnesota",75,24
1600000US2742110,2742110,"Milaca city, Minnesota",1320,133
1600000US2742146,2742146,"Milan city, Minnesota",194,26
1600000US2742254,2742254,"Millerville city, Minnesota",78,46
1600000US2742290,2742290,"Millville city, Minnesota",75,24
1600000US2742362,2742362,"Milroy city, Minnesota",116,23
1600000US2742398,2742398,"Miltona city, Minnesota",158,33
1600000US2743000,2743000,"Minneapolis city, Minnesota",179731,1116
1600000US2743036,2743036,"Minneiska city, Minnesota",46,10
1600000US2743126,2743126,"Minneota city, Minnesota",665,49
1600000US2743144,2743144,"Minnesota City city, Minnesota",72,18
1600000US2743198,2743198,"Minnesota Lake city, Minnesota",336,34
1600000US2743252,2743252,"Minnetonka city, Minnesota",23343,436
1600000US2743270,2743270,"Minnetonka Beach city, Minnesota",266,37
1600000US2743306,2743306,"Minnetrista city, Minnesota",2399,144
1600000US2743540,2743540,"Mizpah city, Minnesota",61,20
1600000US2743720,2743720,"Montevideo city, Minnesota",2523,122
1600000US2743738,2743738,"Montgomery city, Minnesota",1194,99
1600000US2743774,2743774,"Monticello city, Minnesota",5004,208
1600000US2743810,2743810,"Montrose city, Minnesota",1055,184
1600000US2743864,2743864,"Moorhead city, Minnesota",15426,263
1600000US2743954,2743954,"Moose Lake city, Minnesota",902,221
1600000US2744044,2744044,"Mora city, Minnesota",1792,112
1600000US2744116,2744116,"Morgan city, Minnesota",450,44
1600000US2744242,2744242,"Morris city, Minnesota",2294,107
1600000US2744296,2744296,"Morristown city, Minnesota",395,45
1600000US2744368,2744368,"Morton city, Minnesota",156,34
1600000US2744422,2744422,"Motley city, Minnesota",299,53
1600000US2744476,2744476,"Mound city, Minnesota",4257,161
1600000US2744530,2744530,"Mounds View city, Minnesota",5144,167
1600000US2744548,2744548,"Mountain Iron city, Minnesota",1465,131
1600000US2744566,2744566,"Mountain Lake city, Minnesota",994,81
1600000US2744818,2744818,"Murdock city, Minnesota",154,33
1600000US2744890,2744890,"Myrtle city, Minnesota",26,16
1600000US2744944,2744944,"Nashua city, Minnesota",30,11
1600000US2744980,2744980,"Nashwauk city, Minnesota",542,74
1600000US2745016,2745016,"Nassau city, Minnesota",47,11
1600000US2745052,2745052,"Naytahwaush CDP, Minnesota",159,24
1600000US2745106,2745106,"Nelson city, Minnesota",109,28
1600000US2745196,2745196,"Nerstrand city, Minnesota",103,23
1600000US2745268,2745268,"Nett Lake CDP, Minnesota",115,34
1600000US2745340,2745340,"Nevis city, Minnesota",264,61
1600000US2745376,2745376,"New Auburn city, Minnesota",208,38
1600000US2745430,2745430,"New Brighton city, Minnesota",9377,303
1600000US2745520,2745520,"Newfolden city, Minnesota",203,30
1600000US2745556,2745556,"New Germany city, Minnesota",170,30
1600000US2745628,2745628,"New Hope city, Minnesota",8895,345
1600000US2745682,2745682,"New London city, Minnesota",644,67
1600000US2745772,2745772,"New Munich city, Minnesota",150,24
1600000US2745790,2745790,"Newport city, Minnesota",1524,112
1600000US2745808,2745808,"New Prague city, Minnesota",2950,177
1600000US2745862,2745862,"New Richland city, Minnesota",461,34
1600000US2746024,2746024,"New Trier city, Minnesota",49,11
1600000US2746042,2746042,"New Ulm city, Minnesota",6035,145
1600000US2746060,2746060,"New York Mills city, Minnesota",725,73
1600000US2746150,2746150,"Nicollet city, Minnesota",503,64
1600000US2746258,2746258,"Nielsville city, Minnesota",77,19
1600000US2746294,2746294,"Nimrod city, Minnesota",57,16
1600000US2746348,2746348,"Nisswa city, Minnesota",1608,124
1600000US2746492,2746492,"Norcross city, Minnesota",38,10
1600000US2746798,2746798,"North Branch city, Minnesota",3694,179
1600000US2746924,2746924,"Northfield city, Minnesota",6887,282
1600000US2747068,2747068,"North Mankato city, Minnesota",5890,171
1600000US2747104,2747104,"North Oaks city, Minnesota",1778,167
