Rk,Player,Pos,Tm,Cap Hit
1,Kirk Cousins\CousKi00,QB,WAS,$23943600
2,Trumaine Johnson\JohnTr05,CB,LAR,$16742400
3,Von Miller\MillVo00,LB,DEN,$16500000
,Josh Norman\NormJo01,CB,WAS,$16500000
5,Justin Houston\HousJu00,LB,KAN,$16350000
6,Matt Ryan\RyanMa00,QB,ATL,$15750000
7,Carson Palmer\PalmCa00,QB,ARI,$15500000
8,Muhammad Wilkerson\WilkMu00,DT,NYJ,$14750000
9,Sam Bradford\BradSa00,QB,MIN,$14000000
10,Malik Jackson\JackMa02,DT,JAX,$13500000
11,Gerald McCoy\McCoGe99,DT,TAM,$13250000
12,Cam Newton\NewtCa00,QB,CAR,$13166666
13,Andy Dalton\DaltAn00,QB,CIN,$13100000
14,Drew Brees\BreeDr00,QB,NOR,$13000000
,Dez Bryant\BryaDe01,WR,DAL,$13000000
,Eli Manning\MannEl00,QB,NYG,$13000000
17,Janoris Jenkins\JenkJa03,CB,NYG,$12900000
18,Ezekiel Ansah\AnsaEz00,DE,DET,$12734000
19,Russell Wilson\WilsRu00,QB,SEA,$12600000
20,Aaron Rodgers\RodgAa00,QB,GNB,$12550000
21,Le'Veon Bell\BellLe00,RB,PIT,$12120000
22,Ben Roethlisberger\RoetBe00,QB,PIT,$12000000
23,Olivier Vernon\VernOl00,DE,NYG,$11750000
24,Julio Jones\JoneJu02,WR,ATL,$11500000
25,Richard Sherman\SherRi00,DB,SEA,$11431000
26,Trent Williams\WillTr21,T,WAS,$11250000
27,Larry Fitzgerald\FitzLa00,WR,ARI,$11000000
,Aqib Talib\TaliAq99,DB,DEN,$11000000
,Philip Rivers\RivePh00,QB,LAC,$11000000
30,Alex Smith\SmitAl03,QB,KAN,$10800000
31,J.J. Watt\WattJ.00,DE,HOU,$10500000
32,A.J. Green\GreeA.00,WR,CIN,$10300000
33,Clay Matthews\MattCl99,LB,GNB,$10100000
34,Ndamukong Suh\SuhxNd99,DT,MIA,$9985000
35,Marcell Dareus\DareMa00,DT,2TM,$9750000
,Patrick Peterson\PetePa00,CB,ARI,$9750000
37,Duane Brown\BrowDu20,G,2TM,$9400000
38,Calais Campbell\CampCa99,DE,JAX,$9000000
,Cordy Glenn\GlenCo00,T,BUF,$9000000
,Vontae Davis\DaviVo99,DB,IND,$9000000
41,Justin Pugh\PughJu00,OG,NYG,$8821000
42,Joe Thomas\ThomJo28,T,CLE,$8800000
43,Damon Harrison\HarrDa03,DT,NYG,$8750000
44,Randall Cobb\CobbRa00,WR,GNB,$8600000
45,Demaryius Thomas\ThomDe03,WR,DEN,$8500000
,Earl Thomas\ThomEa99,DB,SEA,$8500000
,Byron Maxwell\MaxwBy00,DB,2TM,$8500000
48,Alec Ogletree\OgleAl00,OLB,LAR,$8369000
49,Joe Staley\StalJo20,T,SFO,$8250000
,Jordy Nelson\NelsJo00,WR,GNB,$8250000
,Ryan Kerrigan\KerrRy00,DE,WAS,$8250000
52,Sheldon Richardson\RichSh00,DT,SEA,$8069000
53,Xavier Rhodes\RhodXa00,CB,MIN,$8026000
54,Corey Liuget\LiugCo00,DT,LAC,$8000000
,T.Y. Hilton\HiltT.00,WR,IND,$8000000
,Mike Glennon\GlenMi00,QB,CHI,$8000000
,DeAndre Hopkins\HopkDe00,WR,HOU,$8000000
,Mike Iupati\IupaMi20,G,ARI,$8000000
59,Mike Pouncey\PounMi00,OL,MIA,$7950000
60,Jimmy Graham\GrahJi00,TE,SEA,$7900000
61,Lane Johnson\JohnLa01,OT,PHI,$7750000
62,Andrew Whitworth\WhitAn20,T,LAR,$7500000
,Tyrod Taylor\TaylTy00,QB,BUF,$7500000
,Dontari Poe\PoexDo00,DT,ATL,$7500000
,Maurkice Pouncey\PounMa20,C,PIT,$7500000
66,Jason Witten\WittJa00,TE,DAL,$7400000
,Chris Harris\HarrCh01,CB,DEN,$7400000
68,Luke Kuechly\KuecLu00,ILB,CAR,$7363324
69,Geno Atkins\AtkiGe99,DT,CIN,$7300000
70,Tyrone Crawford\CrawTy00,DE,DAL,$7250000
71,Chandler Jones\JoneCh03,DE,ARI,$7000000
,Marvin Jones\JoneMa02,WR,DET,$7000000
,Cameron Jordan\JordCa00,DE,NOR,$7000000
,Vinny Curry\CurrVi00,DE,PHI,$7000000
,Akiem Hicks\HickAk00,DE,CHI,$7000000
,Allen Hurns\HurnAl01,WR,JAX,$7000000
77,Dominique Rodgers-Cromartie\RodgDo99,DB,NYG,$6980000
78,Pernell McPhee\McPhPe00,DL,CHI,$6950000
79,Cameron Wake\WakeCa00,LB,MIA,$6875000
80,Eric Fisher\FishEr00,OT,KAN,$6857977
81,Star Lotulelei\LotuSt00,DT,CAR,$6757000
82,Emmanuel Sanders\SandEm00,WR,DEN,$6750000
83,Kelechi Osemele\OsemKe00,T,OAK,$6700000
84,Bennie Logan\LogaBe00,DT,KAN,$6680000
85,Vontaze Burfict\BurfVo00,LB,CIN,$6535529
86,Nate Solder\SoldNa00,T,NWE,$6500000
,Johnathan Joseph\JoseJo20,DB,HOU,$6500000
,Kareem Jackson\JackKa99,DB,HOU,$6500000
,Devin McCourty\McCoDe99,DB,NWE,$6500000
,Greg Olsen\OlseGr00,TE,CAR,$6500000
,DeSean Jackson\JackDe00,WR,TAM,$6500000
,Jared Veldheer\VeldJa20,T,ARI,$6500000
,Jermey Parnell\ParnJe00,T,JAX,$6500000
,Rodney Hudson\HudsRo00,OL,OAK,$6500000
,Michael Bennett\BennMi99,DE,SEA,$6500000
,Brandon Graham\GrahBr99,DE,PHI,$6500000
97,Kyle Williams\WillKy20,DT,BUF,$6300000
98,Kyle Long\LongKy00,OT,CHI,$6250000
,DeMarco Murray\MurrDe00,RB,TEN,$6250000
,Michael Crabtree\CrabMi00,WR,OAK,$6250000
101,Riley Reiff\ReifRi00,OT,MIN,$6200000
,Brian Orakpo\OrakBr99,LB,TEN,$6200000
103,Robert Quinn\QuinRo00,DE,LAR,$6161616
104,Adam Jones\JonePa20,DB,CIN,$6023529
105,Lavonte David\DaviLa00,OLB,TAM,$6000000
,Marshal Yanda\YandMa20,T,BAL,$6000000
,Brent Grimes\GrimBr20,DB,TAM,$6000000
,Golden Tate\TateGo00,WR,DET,$6000000
,Mohamed Sanu\SanuMo00,WR,ATL,$6000000
,Darian Stewart\StewDa00,DB,DEN,$6000000
,Malcolm Jenkins\JenkMa99,DB,PHI,$6000000
,LeSean McCoy\McCoLe01,RB,BUF,$6000000
,Joe Flacco\FlacJo00,QB,BAL,$6000000
,Kawann Short\ShorKa00,DT,CAR,$6000000
,Derrick Morgan\MorgDe99,DE,TEN,$6000000
,Buster Skrine\SkriBu00,DB,NYJ,$6000000
,Kevin Zeitler\ZeitKe00,G,CLE,$6000000
118,Donald Penn\PennDo20,T,OAK,$5800000
,Coby Fleener\FleeCo00,TE,NOR,$5800000
,K.J. Wright\WrigK.00,LB,SEA,$5800000
121,Doug Martin\MartDo00,RB,TAM,$5764706
122,Alex Mack\MackAl20,C,ATL,$5750000
,Tamba Hali\HaliTa20,DE,KAN,$5750000
124,Eric Reid\ReidEr00,FS,SFO,$5676000
,Kenny Vaccaro\VaccKe00,FS,NOR,$5676000
126,Haloti Ngata\NgatHa20,DT,DET,$5500000
,Lamar Miller\MillLa01,RB,HOU,$5500000
,Julius Thomas\ThomJu00,TE,MIA,$5500000
,Derek Wolfe\WolfDe00,DT,DEN,$5500000
,Brandon Linder\LindBr00,OG,JAX,$5500000
131,Jerry Hughes\HughJe99,DE,BUF,$5400000
,Bryan Bulaga\BulaBr20,T,GNB,$5400000
133,Carlos Dunlap\DunlCa99,DE,CIN,$5350000
134,Gabe Jackson\JackGa00,OG,OAK,$5250000
,Travis Benjamin\BenjTr00,WR,LAC,$5250000
,Andy Levitre\LeviAn20,G,ATL,$5250000
137,Kyle Rudolph\RudoKy00,TE,MIN,$5150000
,Harrison Smith\SmitHa00,FS,MIN,$5150000
139,Mike Mitchell\MitcMi99,DB,PIT,$5000000
,Logan Ryan\RyanLo00,CB,TEN,$5000000
,Sean Smith\SmitSe99,DB,OAK,$5000000
,Melvin Ingram\IngrMe00,DE,LAC,$5000000
,Derek Carr\CarrDe02,QB,OAK,$5000000
,Jay Cutler\CutlJa00,QB,MIA,$5000000
,Tashaun Gipson\GipsTa00,DB,JAX,$5000000
,Mark Barron\BarrMa00,LB,LAR,$5000000
,Brandon Brooks\BrooBr00,G,PHI,$5000000
,Jason Kelce\KelcJa00,OL,PHI,$5000000
,Rishard Matthews\MattRi00,WR,TEN,$5000000
,Barry Church\ChurBa99,DB,JAX,$5000000
151,Mitchell Schwartz\SchwMi00,T,KAN,$4900000
152,Mychal Kendricks\KendMy00,ILB,PHI,$4850000
153,Rodger Saffold\SaffRo20,T,LAR,$4847233
154,Tyler Eifert\EifeTy00,TE,CIN,$4782000
155,Jeff Allen\AlleJe01,T,HOU,$4750000
,Jamie Collins\CollJa00,OLB,CLE,$4750000
,Morgan Burnett\BurnMo99,DB,GNB,$4750000
,Tyrann Mathieu\MathTy00,CB,ARI,$4750000
,Mike Wallace\WallMi00,WR,BAL,$4750000
160,Josh Sitton\SittJo20,G,CHI,$4650000
161,Cliff Avril\AvriCl99,DE,SEA,$4500000
,Chris Ivory\IvorCh00,RB,JAX,$4500000
,Bruce Irvin\IrviBr00,DE,OAK,$4500000
,Antonio Gates\GateAn00,TE,LAC,$4500000
,Whitney Mercilus\MercWh00,DE,HOU,$4500000
,Stephon Gilmore\GilmSt00,CB,NWE,$4500000
,Joe Barksdale\BarkJo00,OL,LAC,$4500000
,Charles Clay\ClayCh00,TE,BUF,$4500000
169,James Carpenter\CarpJa00,OL,NYJ,$4450000
170,Demar Dotson\DotsDe00,T,TAM,$4250000
,Rob Gronkowski\GronRo00,TE,NWE,$4250000
172,Terron Armstead\ArmsTe00,OT,NOR,$4200000
,Bobby Massie\MassBo00,T,CHI,$4200000
,Delanie Walker\WalkHu00,TE,TEN,$4200000
175,Brooks Reed\ReedBr00,DL,ATL,$4100000
,Darius Slay\SlayDa00,CB,DET,$4100000
177,Clint Boling\BoliCl00,OL,CIN,$4050000
,Dustin Colquitt\ColqDu20,P,KAN,$4050000
179,Bobby Wagner\WagnBo00,ILB,SEA,$4000000
,Shawn Lauvao\LauvSh20,G,WAS,$4000000
,Matt Forte\FortMa00,RB,NYJ,$4000000
,Eric Weddle\WeddEr99,DB,BAL,$4000000
,Torrey Smith\SmitTo02,WR,PHI,$4000000
,Kenny Britt\BritKe00,WR,2TM,$4000000
,Jeremy Lane\LaneJe00,CB,SEA,$4000000
,George Iloka\IlokGe00,FS,CIN,$4000000
,Terrell Suggs\SuggTe99,LB-DE,BAL,$4000000
,Marcedes Lewis\LewiMa00,TE,JAX,$4000000
,Marcus Gilbert\GilbMa00,OL,PIT,$4000000
,Nigel Bradham\BradNi00,OLB,PHI,$4000000
,Robert Ayers\AyerRo99,DE,TAM,$4000000
,Darren Sproles\SproDa00,RB,PHI,$4000000
193,Paul Posluszny\PoluPa99,LB,JAX,$3950000
194,Malcolm Butler\ButlMa01,CB,NWE,$3910000
195,Brian Robison\RobiBr98,DE,MIN,$3900000
,Ron Parker\ParkRo01,CB,KAN,$3900000
,Allen Bailey\BailAl00,DL,KAN,$3900000
198,Christian Kirksey\KirkCh00,OLB,CLE,$3797000
199,J.R. Sweezy\SweeJ.00,G,TAM,$3750000
,Jerrell Freeman\FreeJe00,LB,CHI,$3750000
,Adrian Clayborn\ClayAd00,DL,ATL,$3750000
,Jordan Reed\ReedJo02,TE,WAS,$3750000
,Bilal Powell\PoweBi00,RB,NYJ,$3750000
204,Pierre Garcon\GarcPi00,WR,SFO,$3675000
205,Michael Johnson\JohnMi98,DE,CIN,$3550000
206,Ben Jones\JoneBe01,C,TEN,$3500000
,Cole Beasley\BeasCo00,WR,DAL,$3500000
,Tavon Austin\AustTa00,WR,LAR,$3500000
,Prince Amukamara\AmukPr00,CB,CHI,$3500000
,Frank Gore\GoreFr00,RB,IND,$3500000
211,Brandon Mebane\MebaBr99,DT,LAC,$3350000
212,Greg Robinson\RobiGr01,OT,DET,$3322377
213,Casey Hayward\HaywCa00,DB,LAC,$3250000
,Thomas Davis\DaviTh20,LB,CAR,$3250000
215,Blake Bortles\BortBl00,QB,JAX,$3236565
216,Graham Gano\GanoGr44,K,CAR,$3200000
,Dan Bailey\BailDa00,K,DAL,$3200000
218,Richie Incognito\IncoRi20,G,BUF,$3175000
219,Joel Bitonio\BitoJo00,OT,CLE,$3164777
220,Thomas Morstead\MorsTh00,P,NOR,$3150000
,Matt Prater\PratMa20,K,DET,$3150000
222,Mark Ingram\IngrMa01,RB,NOR,$3100000
223,C.J. Fiedorowicz\FiedC.00,TE,HOU,$3097000
224,Tahir Whitehead\WhitTa00,OLB,DET,$3050000
225,NaVorro Bowman\BowmNa99,LB,2TM,$3000000
,Robert Woods\WoodRo02,WR,LAR,$3000000
,Fletcher Cox\CoxxFl00,DT,PHI,$3000000
,Brandon Marshall\MarsBr00,WR,NYG,$3000000
,Derrick Shelby\ShelDe00,DE,ATL,$3000000
,William Gholston\GholWi00,DE,TAM,$3000000
,Marcus Cooper\CoopMa00,CB,CHI,$3000000
,Kam Chancellor\ChanKa99,DB,SEA,$3000000
,Ryan Kalil\KaliRy20,C,CAR,$3000000
,Johnathan Hankins\HankJo00,DT,IND,$3000000
,A.J. Bouye\BouyA.00,CB,JAX,$3000000
,Orlando Scandrick\ScanOr99,DB,DAL,$3000000
,T.J. Lang\LangT.20,T,DET,$3000000
,Tony Jefferson\JeffTo00,FS,BAL,$3000000
,T.J. Ward\WardT.99,DB,TAM,$3000000
,Jason Peters\PeteJa21,T,PHI,$3000000
,Markus Wheaton\WheaMa00,WR,CHI,$3000000
,Chris Baker\BakeCh99,DT,TAM,$3000000
,Josh McCown\McCoJo01,QB,NYJ,$3000000
,Brent Celek\CeleBr00,TE,PHI,$3000000
,Terrelle Pryor\PryoTe00,QB,WAS,$3000000
,Ricky Wagner\WagnRi00,OT,DET,$3000000
,Russell Okung\OkunRu20,T,LAC,$3000000
248,Andrew Sendejo\SendAn00,DB,MIN,$2950000
249,C.J. Anderson\AndeC.00,RB,DEN,$2900000
,Andre Branch\BranAn00,DE,MIA,$2900000
251,Steve McLendon\McLeSt00,DT,NYJ,$2875000
252,Brett Kern\KernBr20,P,TEN,$2800000
,Virgil Green\GreeVi00,TE,DEN,$2800000
,Domata Peko\PekoDo20,DT,DEN,$2800000
,Justin Tucker\TuckJu00,K,BAL,$2800000
,Colt McCoy\McCoCo00,QB,WAS,$2800000
,Kevin Huber\HubeKe20,P,CIN,$2800000
258,Adam Vinatieri\vinatada01,K,IND,$2750000
,Reggie Nelson\NelsRe99,DB,OAK,$2750000
,Chris Clark\ClarCh21,T,HOU,$2750000
,Luke Joeckel\JoecLu00,OT,SEA,$2750000
,Kayvon Webster\WebsKa00,CB,LAR,$2750000
,Jonathan Casillas\CasiJo99,LB,NYG,$2750000
,William Hayes\HayeWi99,DE,MIA,$2750000
,Corey Peters\PeteCo00,DT,ARI,$2750000
266,Brandon McManus\McMaBr01,K,DEN,$2746000
,Isaiah Crowell\CrowIs00,RB,CLE,$2746000
,Andrew Norwell\NorwAn01,G,CAR,$2746000
,Taylor Gabriel\GabrTa00,WR,ATL,$2746000
,Adam Thielen\ThieAd00,WR,MIN,$2746000
,Todd Davis\DaviTo01,LB,DEN,$2746000
,Marcus Williams\WillMa03,CB,2TM,$2746000
,Dontrelle Inman\InmaDo00,WR,2TM,$2746000
,Trey Burton\BurtTr01,TE,PHI,$2746000
,Wesley Johnson\JohnWe00,OT,NYJ,$2746000
276,Travis Kelce\KelcTr00,TE,KAN,$2700000
,Stephen Gostkowski\GostSt20,K,NWE,$2700000
278,Ramon Foster\FostRa21,T,PIT,$2675000
279,Dante Fowler\FowlDa00,OLB,JAX,$2570478
280,Drew Stanton\StanDr00,QB,ARI,$2550000
,Dre Kirkpatrick\KirkDr00,CB,CIN,$2550000
282,Brandon Marshall\MarsBr01,OLB,DEN,$2500000
,Jared Cook\CookJa02,TE,OAK,$2500000
,Jarius Wright\WrigJa02,WR,MIN,$2500000
,Patrick Chung\ChunPa99,DB,NWE,$2500000
,Ronald Leary\LearRo00,G,DEN,$2500000
,Donald Stephenson\StepDo00,T,DEN,$2500000
,Jamar Taylor\TaylJa01,CB,CLE,$2500000
,Dwayne Allen\AlleDw00,TE,NWE,$2500000
,Abry Jones\JoneAb00,DT,JAX,$2500000
,Chris Hogan\HogaCh00,WR,NWE,$2500000
,Morris Claiborne\ClaiMo00,CB,NYJ,$2500000
,Cordarrelle Patterson\PattCo00,WR,OAK,$2500000
,Quintin Demps\DempQu99,DB,CHI,$2500000
,Jabaal Sheard\SheaJa00,DL,IND,$2500000
296,Dwayne Harris\HarrDw00,WR,NYG,$2475000
297,Zane Beadles\BeadZa20,T,SFO,$2450000
,Emmanuel Lamur\LamuEm00,LB,MIN,$2450000
299,Johnny Hekker\HekkJo00,P,LAR,$2444444
300,Ryan Succop\SuccRy44,K,TEN,$2400000
,Marquette King\KingMa00,P,OAK,$2400000
,Da'Norris Searcy\SearDa00,DB,TEN,$2400000
,Terence Newman\NewmTe20,DB,MIN,$2400000
304,Micah Hyde\HydeMi00,CB,BUF,$2300000
,Tom Johnson\JohnTo01,DT,MIN,$2300000
,Sam Koch\KochSa20,P,BAL,$2300000
307,Brian Cushing\CushBr99,LB,HOU,$2264706
308,Lane Taylor\TaylLa01,G,GNB,$2250000
,Vincent Rey\ReyxVi00,LB,CIN,$2250000
,Elvis Dumervil\DumeEl20,DE,SFO,$2250000
,Arthur Moats\MoatAr00,LB,PIT,$2250000
,James Hanna\HannJa00,TE,DAL,$2250000
,Stacy McGee\McGeSt01,DT,WAS,$2250000
,Chad Henne\HennCh01,QB,JAX,$2250000
,Terrell McClain\McClTe00,DL,WAS,$2250000
316,Sam Martin\MartSa01,P,DET,$2225000
317,Jermaine Kearse\KearJe01,WR,NYJ,$2200000
,Matthew Bosher\BoshMa00,P,ATL,$2200000
,Wesley Woodyard\WoodWe20,LB,TEN,$2200000
320,Anthony Barr\BarrAn00,OLB,MIN,$2157750
321,Shane Vereen\VereSh00,RB,NYG,$2150000
322,J.J. Wilcox\WilcJ.00,S,PIT,$2125000
323,Vance McDonald\McDoVa00,TE,PIT,$2100000
,Mike Daniels\DaniMi00,DT,GNB,$2100000
325,D.J. Hayden\HaydDJ00,CB,DET,$2000000
,Brice McCain\McCaBr99,DB,TEN,$2000000
,Vince Williams\WillVi01,ILB,PIT,$2000000
,Kyle Juszczyk\JuszKy00,FB,SFO,$2000000
,Vernon Davis\DaviVe00,TE,WAS,$2000000
,Matt Slauson\SlauMa20,G,LAC,$2000000
,Robert Alford\AlfoRo00,CB,ATL,$2000000
,Jermaine Gresham\GresJe00,TE,ARI,$2000000
,Jonathan Cyprien\CyprJo00,SS,TEN,$2000000
,Antoine Bethea\BethAn20,DB,ARI,$2000000
,Dion Sims\SimsDi00,TE,CHI,$2000000
,D.J. Swearinger\SweaDJ00,FS,WAS,$2000000
,Brynden Trawick\TrawBr00,S,TEN,$2000000
,Danny Trevathan\TrevDa00,OLB,CHI,$2000000
,William Gay\GayxWi99,DB,PIT,$2000000
,Sylvester Williams\WillSy00,DT,TEN,$2000000
,J.C. Tretter\TretJC00,OG,CLE,$2000000
,Phil Dawson\dawsophi01,K,ARI,$2000000
,Ted Ginn\GinnTe00,WR,NOR,$2000000
,Paul Worrilow\WorrPa00,LB,DET,$2000000
,Brandon Carr\CarrBr99,DB,BAL,$2000000
,Ben Ijalana\IjalBe00,OL,NYJ,$2000000
,Josh Robinson\RobiJo01,CB,TAM,$2000000
,Connor Barwin\BarwCo99,DE,LAR,$2000000
,Lorenzo Alexander\AlexLo99,DT,BUF,$2000000
,Clinton McDonald\McDoCl99,DT,TAM,$2000000
,Justin Bethel\BethJu00,CB,ARI,$2000000
352,Taylor Lewan\LewaTa00,OT,TEN,$1986136
353,Kenny Stills\StilKe00,WR,MIA,$1975000
354,Marcus Sherels\SherMa20,DB,MIN,$1950000
,Marquise Goodwin\GoodMa00,WR,SFO,$1950000
,Ed Dickson\DickEd00,TE,CAR,$1950000
357,Brad Nortman\NortBr00,P,JAX,$1900000
,Landry Jones\JoneLa02,QB,PIT,$1900000
,Kurt Coleman\ColeKu99,LB,CAR,$1900000
,Everson Griffen\GrifEv99,DE,MIN,$1900000
361,Odell Beckham\BeckOd00,WR,NYG,$1839027
362,Aaron Donald\DonaAa00,DT,LAR,$1802250
363,Rex Burkhead\BurkRe00,RB,NWE,$1800000
364,John Brown\BrowJo02,WR,ARI,$1797000
,Avery Williamson\WillAv00,ILB,TEN,$1797000
,Kevin Pamphile\PampKe00,OT,TAM,$1797000
,Shamar Stephen\StepSh00,DT,MIN,$1797000
,Russell Bodine\BodiRu00,OG,CIN,$1797000
,Anthony Hitchens\HitcAn00,OLB,DAL,$1797000
,Justin Ellis\ElliJu01,DT,OAK,$1797000
,Aaron Colvin\ColvAa00,CB,JAX,$1797000
,Damien Williams\WillDa05,RB,MIA,$1797000
,Chris Hubbard\HubbCh00,G,PIT,$1797000
,Michael Thomas\ThomMi02,S,MIA,$1797000
,DaQuan Jones\JoneDa04,DT,TEN,$1797000
,Kerry Wynn\WynnKe00,DE,NYG,$1797000
,Ryan Jensen\JensRy00,T,BAL,$1797000
,Cameron Fleming\FlemCa00,OT,NWE,$1797000
,Terrance West\WestTe00,RB,BAL,$1797000
,Charles Leno\LenoCh00,OG,CHI,$1797000
,Bashaud Breeland\BreeBa00,CB,WAS,$1797000
,Aaron Lynch\LyncAa00,DE,SFO,$1797000
,T.J. Carrie\CarrTr00,CB,OAK,$1797000
,Denico Autry\AutrDe00,DE,OAK,$1797000
,Andre Hal\HalxAn00,CB,HOU,$1797000
,Corey Linsley\LinsCo00,C,GNB,$1797000
,Nevin Lawson\LawsNe00,CB,DET,$1797000
,Telvin Smith\SmitTe01,ILB,JAX,$1797000
,Maurice Alexander\AlexMa00,SS,LAR,$1797000
,Michael Schofield\SchoMi00,OT,LAC,$1797000
,Albert Wilson\WilsAl02,WR,KAN,$1797000
,Devon Kennard\KennDe00,OLB,NYG,$1797000
