Rk,Player,Pos,Tm,Cap Hit
,Chris Jones\JoneCh02,P,DAL,$800000
,Brice Butler\ButlBr00,WR,DAL,$800000
,Blair Walsh\WalsBl00,K,SEA,$800000
,Michael Wilhoite\WilhMi00,LB,SEA,$800000
,Sealver Siliga\SiliSe00,DT,TAM,$800000
792,Trai Turner\TurnTr01,OG,CAR,$797000
793,Rob Havenstein\HaveRo00,OT,LAR,$795911
794,Ricky Jean-Francois\JeanRi99,DT,2TM,$794118
795,Billy Turner\TurnBi00,OT,DEN,$794000
796,Jaquiski Tartt\TartJa00,SS,SFO,$792910
797,Markus Golden\GoldMa00,OLB,ARI,$791212
798,Ty Sambrailo\SambTy00,OT,ATL,$784633
799,Brandin Cooks\CookBr00,WR,NWE,$781599
800,Josh Harris\HarrJo02,LS,ATL,$780000
801,Ha Ha Clinton-Dix\ClinHa00,FS,GNB,$778534
802,Quinten Rollins\RollQu00,CB,GNB,$775233
803,Quinton Dial\DialQu00,DE,GNB,$775001
804,Wes Horton\HortWe00,DE,CAR,$775000
,Sam Acho\AchoSa00,OLB,CHI,$775000
,Randy Bullock\BullRa00,K,CIN,$775000
,Dennis Kelly\KellDe00,OT,TEN,$775000
,Bruce Carter\CartBr00,LB,NYJ,$775000
,Cameron Heyward\HeywCa01,DE,PIT,$775000
,Amini Silatolu\SilaAm00,T,CAR,$775000
,Brock Osweiler\OsweBr00,QB,DEN,$775000
,Jordan Todman\TodmJo00,RB,HOU,$775000
,Josh LeRibeus\LeRiJo00,G,NOR,$775000
,Rafael Bush\BushRa00,S,NOR,$775000
,Oday Aboushi\AbouOd00,OT,SEA,$775000
,Tyrunn Walker\WalkTy00,DL,LAR,$775000
,Andre Ellington\ElliAn00,RB,2TM,$775000
,Ryan Davis\DaviRy00,DE,BUF,$775000
,Darryl Morris\MorrDa01,CB,NYG,$775000
,J.T. Thomas\ThomJ.02,LB,NYG,$775000
,Jake McQuaide\McQuJa00,LS,LAR,$775000
,Benny Cunningham\CunnBe01,RB,CHI,$775000
,Tony Bergstrom\BergTo00,OT,2TM,$775000
,Blidi Wreh-Wilson\WrehBl00,CB,ATL,$775000
,Courtney Upshaw\UpshCo00,OLB,ATL,$775000
,Robert McClain\McClRo98,DB,TAM,$775000
,Kevin McDermott\McDeKe00,LS,MIN,$775000
,Brian Schwenke\SchwBr00,C,TEN,$775000
,EJ Manuel\ManuEJ00,QB,OAK,$775000
,Ben Jacobs\JacoBe00,LB,CAR,$775000
,Nickell Robey-Coleman\RobeNi00,CB,LAR,$775000
,Sterling Moore\MoorSt00,CB,NOR,$775000
,Jeremy Kerley\KerlJe00,WR,NYJ,$775000
,Austin Pasztor\PaszAu00,OL,ATL,$775000
,Kai Forbath\ForbKa00,K,MIN,$775000
,Rodney McLeod\McLeRo00,S,PHI,$775000
,Arrelious Benn\BennAr00,WR,JAX,$775000
,Junior Galette\GaleJu00,DE,WAS,$775000
,Patrick Omameh\OmamPa00,G,JAX,$775000
,Doug Baldwin\BaldDo00,WR,SEA,$775000
,Leonard Johnson\JohnLe03,CB,BUF,$775000
,Najee Goode\GoodNa00,ILB,PHI,$775000
,Bradley Sowell\SoweBr00,T,CHI,$775000
,Cedric Thornton\ThorCe00,DT,BUF,$775000
,MarQueis Gray\GrayMa00,TE,MIA,$775000
,Jarvis Jenkins\JenkJa01,DL,KAN,$775000
,Patrick Robinson\RobiPa99,DB,PHI,$775000
,Aaron Brewer\BrewAa00,LS,ARI,$775000
,Justin Hunter\HuntJu00,WR,PIT,$775000
,Stefen Wisniewski\WisnSt01,OL,PHI,$775000
,Brandon Bolden\BoldBr00,RB,NWE,$775000
,Matt Overton\OverMa00,LS,JAX,$775000
,Ryan Quigley\QuigRy00,P,MIN,$775000
,Kyle Love\LoveKy00,DT,CAR,$775000
,Damion Square\SquaDa00,DE,LAC,$775000
,David Bakhtiari\BakhDa00,OT,GNB,$775000
,Logan Paulsen\PaulLo00,TE,SFO,$775000
,Austin Davis\DaviAu00,QB,SEA,$775000
,Josh Bynes\ByneJo00,LB,ARI,$775000
,Brandon Williams\WillBr04,TE,IND,$775000
,Geno Smith\SmitGe00,QB,NYG,$775000
,Chris Carter\CartCh00,DL,WAS,$775000
,Colin Jones\JoneCo01,DB,CAR,$775000
,Josh Bellamy\BellJo02,WR,CHI,$775000
,Terence Garvin\GarvTe00,LB,SEA,$775000
,Brian Quick\QuicBr00,WR,WAS,$775000
,Jaron Brown\BrowJa03,WR,ARI,$775000
,Rashaan Melvin\MelvRa00,CB,IND,$775000
,Zach Ertz\ErtzZa00,TE,PHI,$775000
,Coty Sensabaugh\SensCo00,CB,PIT,$775000
,Julian Stanford\StanJu00,LB,NYJ,$775000
,Brandon Williams\WillBr02,DT,BAL,$775000
,A.Q. Shipley\ShipA.20,C,ARI,$775000
,John Jenkins\JenkJo00,DT,CHI,$775000
,Jimmy Smith\SmitJi03,CB,BAL,$775000
,Taiwan Jones\JoneTa00,RB,BUF,$775000
877,Frank Clark\ClarFr01,DE,SEA,$774294
878,Jordan Richards\RichJo00,SS,NWE,$772413
879,Jake Fisher\FishJa00,OT,CIN,$772229
880,Charles Sims\SimsCh00,RB,TAM,$764000
881,Chance Warmack\WarmCh00,OG,PHI,$760000
882,Emmanuel Ogbah\OgbaEm00,DE,CLE,$750438
883,Josh Mauro\MaurJo00,DE,ARI,$750000
,Branden Oliver\OlivBr01,RB,LAC,$750000
885,Kevin Dodd\DoddKe00,DE,TEN,$747832
886,Jaylon Smith\SmitJa05,OLB,DAL,$745226
887,Hunter Henry\HenrHu00,TE,LAC,$740014
888,Myles Jack\JackMy00,OLB,JAX,$737929
889,Sean Mannion\MannSe00,QB,LAR,$730037
890,Jeff Locke\LockJe00,P,DET,$729412
,Asa Jackson\JackAs00,CB,SFO,$729412
,Nick Bellore\BellNi01,LB,DET,$729412
,Sean Spence\SpenSe00,LB,2TM,$729412
,Steven Johnson\JohnSt02,LB,2TM,$729412
895,Jelani Jenkins\JenkJe00,OLB,HOU,$729411
896,Xavien Howard\HowaXa00,CB,MIA,$728547
897,Jay Bromley\BromJa00,DT,NYG,$725000
898,Noah Spence\SpenNo00,DE,TAM,$724377
899,A.J. Cann\CannA.00,OG,JAX,$721000
900,Sterling Shepard\ShepSt00,WR,NYG,$720208
901,Reggie Ragland\RaglRe00,ILB,KAN,$715517
902,Kamalei Correa\CorrKa00,OLB,BAL,$711347
903,Clive Walford\WalfCl00,TE,OAK,$710646
904,Kareem Martin\MartKa00,DE,ARI,$710000
905,Chris Jones\JoneCh09,DT,KAN,$708238
906,Austin Johnson\JohnAu01,DT,TEN,$707374
907,Leon Hall\HallLe98,DB,SFO,$705882
908,Terrence Brooks\BrooTe00,FS,NYJ,$705000
909,Ali Marpet\MarpAl00,C,TAM,$703054
910,Jihad Ward\WardJi02,DE,OAK,$701809
911,Tre Boston\BostTr00,FS,LAC,$700000
,Charcandrick West\WestCh01,RB,KAN,$700000
,Logan Thomas\ThomLo00,TE,BUF,$700000
,Darren Fells\FellDa01,TE,DET,$700000
,James Hurst\HursJa00,OT,BAL,$700000
,Phillip Gaines\GainPh00,CB,KAN,$700000
,Michael Campanaro\CampMi02,WR,BAL,$700000
,Jonotthan Harrison\HarrJo03,C,NYJ,$700000
,Jerick McKinnon\McKiJe00,RB,MIN,$700000
920,Derrick Henry\HenrDe00,RB,TEN,$695815
921,Tyler Lockett\LockTy00,WR,SEA,$695000
922,Marcus Smith\SmitMa03,DE,SEA,$690000
,Walt Aikens\AikeWa00,CB,MIA,$690000
,Bruce Ellington\ElliBr00,WR,HOU,$690000
,Jimmie Ward\WardJi01,SS,SFO,$690000
,Corey Nelson\NelsCo00,OLB,DEN,$690000
,Nat Berhe\BerhNa00,SS,NYG,$690000
,Orleans Darkwa\DarkOr00,RB,NYG,$690000
,Brent Urban\UrbaBr00,DE,BAL,$690000
,Dontae Johnson\JohnDo02,FS,SFO,$690000
,David King\KingDa00,DE,TEN,$690000
,Andrew DePaola\DePaAn00,LS,CHI,$690000
,T.J. Jones\JoneT.00,WR,DET,$690000
,Jordan Tripp\TripJo00,OLB,ATL,$690000
,Adarius Glanton\GlanAd00,LB,TAM,$690000
,Cameron Brate\BratCa00,TE,TAM,$690000
,Jake Matthews\MattJa00,OT,ATL,$690000
,Keith McGill\McGiKe00,CB,OAK,$690000
,Dakota Dozier\DoziDa00,OT,NYJ,$690000
,Sammy Watkins\WatkSa00,WR,LAR,$690000
,Will Clarke\ClarWi00,DE,TAM,$690000
,Pat O'Donnell\ODonPa00,P,CHI,$690000
,Ben Garland\GarlBe00,DL,ATL,$690000
,James White\WhitJa02,RB,NWE,$690000
,Jonathan Bostic\BostJo00,LB,IND,$690000
,Mike Evans\EvanMi00,WR,TAM,$690000
,Khalil Mack\MackKh00,OLB,OAK,$690000
,Kevin Pierre-Louis\PierKe00,OLB,KAN,$690000
,Jadeveon Clowney\ClowJa00,DE,HOU,$690000
,Kenny Wiggins\WiggKe00,T,LAC,$690000
,Luke Bowanko\BowaLu00,C,BAL,$690000
,Dustin Hopkins\HopkDu00,K,WAS,$690000
,Keith Smith\SmitKe03,LB,DAL,$690000
,Brandon Dunn\DunnBr00,DT,HOU,$690000
,Jay Prosch\ProsJa00,FB,HOU,$690000
,A.J. McCarron\McCaA.00,QB,CIN,$690000
,Terrence Fede\FedeTe00,DE,MIA,$690000
,Jaylen Watkins\WatkJa01,CB,PHI,$690000
,Adrian Phillips\PhilAd00,DB,LAC,$690000
,Jerel Worthy\WortJe00,DT,BUF,$690000
,Joe Banyard\BanyJo00,RB,BUF,$690000
,Cody Parkey\ParkCo03,K,MIA,$690000
,Brittan Golden\GoldBr00,WR,ARI,$690000
,Steven Means\MeanSt00,DE,PHI,$690000
,Dewey McDonald\McDoDe01,S,SEA,$690000
,Peyton Thompson\ThomPe00,CB,JAX,$690000
,Jeff Janis\JaniJe00,WR,GNB,$690000
,Jeremiah Sirles\SirlJe00,OT,MIN,$690000
,Kerwynn Williams\WillKe05,RB,ARI,$690000
,Bene Benwikere\BenwBe00,CB,DAL,$690000
,Cassius Marsh\MarsCa00,DE,2TM,$690000
,Alfred Blue\BlueAl00,RB,HOU,$690000
,Derrick Coleman\ColeDe00,RB,ATL,$690000
,Steven Terrell\TerrSt00,DB,KAN,$690000
,Tyler Shatley\ShatTy00,OG,JAX,$690000
,Tommy Bohanon\BohaTo00,FB,JAX,$690000
,Antone Exum\ExumAn00,CB,SFO,$690000
,Pierre Desir\DesiPi00,CB,IND,$690000
,Nick Williams\WillNi02,WR,ATL,$690000
,Mike Pennel\PennMi00,DT,NYJ,$690000
,Ty Nsekhe\NsekTy00,T,WAS,$690000
,Terrance Mitchell\MitcTe00,CB,KAN,$690000
,Chris Smith\SmitCh03,DE,CIN,$690000
,Kenneth Acker\AckeKe00,CB,KAN,$690000
,De'Anthony Thomas\ThomDe05,RB,KAN,$690000
,Tom Savage\SavaTo00,QB,HOU,$690000
,Daniel Sorensen\SoreDa01,S,KAN,$690000
,Ryan Grant\GranRy01,WR,WAS,$690000
,Laurent Duvernay-Tardif\DuveLa00,OT,KAN,$690000
,Marcus Burley\BurlMa00,CB,HOU,$690000
,Daniel McCullers\McCuDa00,DT,PIT,$690000
,Marquis Flowers\FlowMa00,OLB,NWE,$690000
,Beau Allen\AlleBe00,DT,PHI,$690000
994,John Hughes\HughJo00,DT,NOR,$688235
,John Greco\GrecJo20,T,NYG,$688235
,Nick Novak\novaknic01,K,LAC,$688235
997,A'Shawn Robinson\RobiAS00,DT,DET,$687892
998,Ameer Abdullah\AbduAm00,RB,DET,$687830
999,Hroniss Grasu\GrasHr00,C,CHI,$687500
1000,Jamon Brown\BrowJa04,OT,LAR,$686686
1001,Robert Blanton\BlanRo00,CB,BUF,$683824
,David Bass\BassDa00,DE,2TM,$683824
,George Johnson\JohnGe00,DE,2TM,$683824
,Johnthan Banks\BankJo00,CB,HOU,$683824
1005,Damontre Moore\MoorDa01,DE,DAL,$683823
1006,Michael Thomas\ThomMi05,WR,NOR,$682681
1007,Tevin Coleman\ColeTe01,RB,ATL,$680000
1008,Jason Spriggs\SpriJa00,OT,GNB,$677468
1009,Jarran Reed\ReedJa02,DT,SEA,$672256
1010,Nick Martin\MartNi00,C,HOU,$667044
1011,Deion Jones\JoneDe01,OLB,ATL,$656620
1012,David Amerson\AmerDa00,CB,OAK,$650000
1013,Cornelius Lucas\LucaCo01,T,LAR,$649412
1014,Jordan Devey\DeveJo00,T,KAN,$649408
1015,Mackensie Alexander\AlexMa01,CB,MIN,$646196
1016,Jaelen Strong\StroJa01,WR,2TM,$644705
1017,Tyler Boyd\BoydTy00,WR,CIN,$643589
1018,Duke Johnson\JohnDu00,RB,CLE,$642500
1019,Cody Whitehair\WhitCo03,OG,CHI,$642026
1020,P.J. Williams\WillP.00,CB,NOR,$640000
1021,T.J. Green\GreeT.00,FS,IND,$639420
1022,Tim Lelito\LeliTi00,G,DET,$638235
1023,Danielle Hunter\HuntDa01,DE,MIN,$636000
1024,Sean Davis\DaviSe00,FS,PIT,$635771
1025,Justin Drescher\DresJu20,C,ARI,$635292
1026,Chris Conley\ConlCh00,WR,KAN,$635000
1027,Eli Harold\HaroEl00,OLB,SFO,$634000
1028,Jordan Hicks\HickJo00,OLB,PHI,$633000
1029,Carl Davis\DaviCa01,DT,BAL,$630750
1030,Vonn Bell\BellVo00,SS,NOR,$630559
1031,Chaz Green\GreeCh02,OT,DAL,$630375
1032,James Bradberry\BradJa00,CB,CAR,$630038
1033,Henry Anderson\AndeHe00,DE,IND,$629500
1034,Adam Gotsis\GotsAd00,DT,DEN,$628996
1035,Tyler Kroft\KrofTy00,TE,CIN,$628000
1036,Ty Montgomery\MontTy01,WR/RB,GNB,$625000
1037,Kevin Byard\ByarKe01,S,TEN,$618566
1038,Steven Nelson\NelsSt01,CB,KAN,$618500
1039,Carl Nassib\NassCa00,DE,CLE,$618110
1040,Grady Jarrett\JarrGr00,DT,ATL,$615000
,Nick O'Leary\OLeaNi00,TE,BUF,$615000
,Justin Hardy\HardJu00,WR,ATL,$615000
,Brent Qvale\QvalBr01,T,NYJ,$615000
,Mike Hull\HullMi02,LB,MIA,$615000
,Christian Covington\CoviCh00,DT,HOU,$615000
,James O'Shaughnessy\O'ShJa00,TE,JAX,$615000
,Brandon Coleman\ColeBr00,WR,NOR,$615000
,Shelby Harris\HarrSh00,DE,DEN,$615000
,Leonard Williams\WillLe02,DT,NYJ,$615000
,Brett Hundley\HundBr00,QB,GNB,$615000
,Joe Thomas\ThomJo04,LB,GNB,$615000
,Kwon Alexander\AlexKw00,OLB,TAM,$615000
,T.Y. McGill\McGiT.00,DT,CLE,$615000
,Quinton Spain\SpaiQu00,OG,TEN,$615000
,Greg Mancz\MancGr00,C,HOU,$615000
,Jameis Winston\WinsJa00,QB,TAM,$615000
,Nick Easton\EastNi00,C,MIN,$615000
,Darius Philon\PhilDa01,DT,LAC,$615000
,Michael Burton\BurtMi00,FB,CHI,$615000
,Justin Coleman\ColeJu01,CB,SEA,$615000
,Deshazor Everett\EverDe01,CB,WAS,$615000
,Brian Peters\PeteBr00,LB,HOU,$615000
,Bennie Fowler\FowlBe00,WR,DEN,$615000
,Jamie Meder\MedeJa00,DT,CLE,$615000
,Martavis Bryant\BryaMa00,WR,PIT,$615000
,Sammie Coates\CoatSa00,WR,CLE,$615000
,David Mayo\MayoDa00,ILB,CAR,$615000
,Clayton Geathers\GeatCl00,SS,IND,$615000
,Tyler Patmon\PatmTy00,CB,JAX,$615000
,Javorius Allen\AlleJa01,RB,BAL,$615000
,Bobby McCain\McCaBo01,CB,MIA,$615000
,Nick Boyle\BoylNi00,TE,BAL,$615000
,Mark Glowinski\GlowMa00,OG,SEA,$615000
,Shaquil Barrett\BarrSh00,OLB,DEN,$615000
,Stefon Diggs\DiggSt00,WR,MIN,$615000
,Brandon Scherff\ScheBr00,OT,WAS,$615000
,Blake Bell\BellBl00,TE,MIN,$615000
,Tyrell Williams\WillTy00,WR,LAC,$615000
,Martrell Spaight\SpaiMa00,OLB,WAS,$615000
,Ricardo Allen\AlleRi00,CB,ATL,$615000
,Roosevelt Nix\NixxRo01,LB,PIT,$615000
,Trevor Siemian\SiemTr00,QB,DEN,$615000
,Tyeler Davison\DaviTy01,DT,NOR,$615000
,Brandon King\KingBr02,DB,NWE,$615000
,Damien Wilson\WilsDa02,ILB,DAL,$615000
,Daniel Brown\BrowDa04,WR,CHI,$615000
,Bryce Hager\HageBr00,ILB,LAR,$615000
,Kyle Emanuel\EmanKy00,OLB,LAC,$615000
,Dexter McDonald\McDoDe02,CB,OAK,$615000
,Vic Beasley\BeasVi00,OLB,ATL,$615000
,Lorenzo Doss\DossLo00,CB,DEN,$615000
,Willie Snead\SneaWi00,WR,NOR,$615000
,Corey Grant\GranCo00,RB,JAX,$615000
,Ramik Wilson\WilsRa00,ILB,KAN,$615000
,Dion Jordan\JordDi00,DE,SEA,$615000
,Rakeem Nunez-Roches\NuneRa00,DT,KAN,$615000
,Jake Ryan\RyanJa00,OLB,GNB,$615000
,K'Waun Williams\WillKW00,DB,SFO,$615000
,Quandre Diggs\DiggQu00,CB,DET,$615000
,Rod Smith\SmitRo06,RB,DAL,$615000
,D.J. Alexander\AlexD.00,OLB,SEA,$615000
,Leterrius Walton\WaltLe00,DT,PIT,$615000
,Anthony Steen\SteeAn00,OG,MIA,$615000
,Khari Lee\LeexKh00,TE,BUF,$615000
,Hayes Pullard\PullHa00,ILB,LAC,$615000
,David Johnson\JohnDa08,RB,ARI,$615000
,Joe Cardona\CardJo00,LS,NWE,$615000
,Terron Ward\WardTe00,RB,ATL,$615000
,Kurtis Drummond\DrumKu01,S,HOU,$615000
,Anthony Chickillo\ChicAn00,DE,PIT,$615000
,Josh Shaw\ShawJo00,CB,CIN,$615000
,Jordan Berry\BerrJo00,P,PIT,$615000
,Ayodeji Olatoye\OlatAy00,DB,2TM,$615000
,Geoff Swaim\SwaiGe00,TE,DAL,$615000
,Zac Kerin\KeriZa00,C,DET,$615000
,Bryce Callahan\CallBr00,CB,CHI,$615000
,Jared Abbrederis\AbbrJa00,WR,DET,$615000
,Charley Hughlett\HughCh01,LS,CLE,$615000
,Josh Walker\WalkJo00,G,JAX,$615000
,Craig Mager\MageCr00,CB,LAC,$615000
,Shaq Mason\MasoSh01,C,NWE,$615000
,Chris Matthews\MattCh00,WR,BAL,$615000
,Corey Robinson\RobiCo00,OT,DET,$615000
,Tre McBride\McBrTr00,WR,CHI,$615000
,Jeremiah George\GeorJe01,ILB,IND,$615000
,Derron Smith\SmitDe05,FS,2TM,$615000
,Ryan Russell\RussRy00,DE,TAM,$615000
,Adam Humphries\HumpAd00,WR,TAM,$615000
,Jeff Heuerman\HeueJe00,TE,DEN,$615000
,Bryce Petty\PettBr01,QB,NYJ,$615000
,Rontez Miles\MileRo00,FS,NYJ,$615000
,Max Garcia\GarcMa00,C,DEN,$615000
,Zach Zenner\ZennZa00,RB,DET,$615000
,Matt Paradis\ParaMa00,C,DEN,$615000
,Jon Feliciano\FeliJo00,OG,OAK,$615000
,Thomas Rawls\RawlTh00,RB,SEA,$615000
,Amari Cooper\CoopAm00,WR,OAK,$615000
,Trey Flowers\FlowTr00,DE,NWE,$615000
,Sean McGrath\McGrSe00,TE,LAC,$615000
,Trenton Brown\BrowTr02,OT,SFO,$615000
,John Miller\MillJo04,OG,BUF,$615000
,Rodney Gunter\GuntRo00,DT,ARI,$615000
,Josh Wells\WellJo02,T,JAX,$615000
,T.J. Clemmings\ClemT.00,OT,WAS,$615000
,Seth Roberts\RobeSe00,WR,OAK,$615000
,Geremy Davis\DaviGe00,WR,LAC,$615000
,Darrell Williams\WillDa07,T,LAR,$615000
,Jason Myers\MyerJa00,K,JAX,$615000
,Andrew Donnal\DonnAn00,OT,BAL,$615000
,Za'Darius Smith\SmitZa00,DE,BAL,$615000
,Quinton Dunbar\DunbQu00,WR,WAS,$615000
,Marcus Mariota\MariMa01,QB,TEN,$615000
,Jalston Fowler\FowlJa00,FB,TEN,$615000
,Bradley Pinion\PiniBr00,P,SFO,$615000
,Jesse James\JameJe00,TE,PIT,$615000
,Cameron Artis-Payne\ArtiCa00,RB,CAR,$615000
,Ibraheim Campbell\CampIb00,SS,2TM,$615000
,Quan Bray\BrayQu00,WR,IND,$615000
,Jay Ajayi\AjayJa00,RB,2TM,$615000
,Brett Jones\JoneBr04,C,NYG,$615000
,Denzelle Good\GoodDe01,OT,IND,$615000
,Jamison Crowder\CrowJa00,WR,WAS,$615000
,James Winchester\WincJa00,LS,KAN,$615000
,Aaron Ripkowski\RipkAa00,FB,GNB,$615000
,Jonathan Anderson\AndeJo01,LB,CHI,$615000
,Will Tye\TyexWi00,TE,NYJ,$615000
,Chris McCain\McCaCh00,LB,LAC,$615000
,Greg Van Roten\VanRGr00,G,CAR,$615000
,Anthony Harris\HarrAn01,DB,MIN,$615000
,Matt Longacre\LongMa00,DE,LAR,$615000
,Bobby Hart\HartBo00,OG,NYG,$615000
,JJ Nelson\NelsJJ00,WR,ARI,$615000
,Xavier Williams\WillXa00,DT,ARI,$615000
,Neal Sterling\SterNe00,WR,NYJ,$615000
,Darryl Roberts\RobeDa00,CB,NYJ,$615000
,David Andrews\AndrDa00,C,NWE,$615000
,Ladarius Gunter\GuntLa00,CB,2TM,$615000
,C.J. Uzomah\UzomC.00,TE,CIN,$615000
,Kevin White\WhitKe00,WR,CHI,$615000
,Chris Boswell\BoswCh00,K,PIT,$615000
,Raheem Mostert\MostRa00,RB,SFO,$615000
,Daryl Williams\WillDa06,OT,CAR,$615000
,A.J. Derby\DerbA.00,TE,2TM,$615000
,Kendall Lamm\LammKe00,T,HOU,$615000
,Adrian Amos\AmosAd00,FS,CHI,$615000
1186,Maliek Collins\CollMa00,DT,DAL,$612500
1187,Deandre Coleman\ColeDe01,DT,BUF,$608820
1188,Yannick Ngakoue\NgakYa00,OLB,JAX,$605041
1189,Cody Kessler\KessCo00,QB,CLE,$604049
